XO**X*XX
***XO*OO
O*XO*OX*
O*XOO**O
*XO*OOX*
**OOOO**
OXOO*XO*
**OOOO*X
Node,Depth,Value
e7,1,-299
root,0,-255
a8,1,Infinity
c1,2,-Infinity
d1,3,-233
c1,2,-233
b2,3,-243
c1,2,-233
c2,3,-221
c1,2,-221
f2,3,-245
c1,2,-221
b3,3,-223
c1,2,-221
h3,3,-233
c1,2,-221
b4,3,-228
c1,2,-221
f4,3,-237
c1,2,-221
g4,3,-244
c1,2,-221
a5,3,-233
c1,2,-221
h5,3,-233
c1,2,-221
a6,3,-223
c1,2,-221
e7,3,-242
c1,2,-221
c8,3,-199
c1,2,-199
a8,1,-199
f1,2,-Infinity
d1,3,-249
f1,2,-249
b2,3,-261
f1,2,-249
c2,3,-225
f1,2,-225
f2,3,-263
f1,2,-225
h3,3,-251
f1,2,-225
b4,3,-246
f1,2,-225
f4,3,-255
f1,2,-225
g4,3,-262
f1,2,-225
a5,3,-251
f1,2,-225
h5,3,-251
f1,2,-225
e7,3,-260
f1,2,-225
c8,3,-217
f1,2,-217
a8,1,-217
f2,2,-Infinity
d1,3,-237
f2,2,-237
f1,3,-237
f2,2,-237
b2,3,-241
f2,2,-237
c2,3,-233
f2,2,-233
b3,3,-221
f2,2,-221
h3,3,-231
f2,2,-221
b4,3,-226
f2,2,-221
f4,3,-235
f2,2,-221
g4,3,-242
f2,2,-221
a5,3,-231
f2,2,-221
h5,3,-231
f2,2,-221
a6,3,-221
f2,2,-221
e7,3,-240
f2,2,-221
c8,3,-197
f2,2,-197
a8,1,-217
e3,2,-Infinity
d1,3,-253
e3,2,-253
b2,3,-271
e3,2,-253
c2,3,-235
e3,2,-235
f2,3,-265
e3,2,-235
b4,3,-256
e3,2,-235
f4,3,-265
e3,2,-235
g4,3,-272
e3,2,-235
a5,3,-261
e3,2,-235
d5,3,-247
e3,2,-235
h5,3,-261
e3,2,-235
e7,3,-278
e3,2,-235
c8,3,-227
e3,2,-227
a8,1,-227
h3,2,-Infinity
d1,3,-233
h3,2,-233
b2,3,-243
h3,2,-233
c2,3,-221
h3,2,-221
f2,3,-245
h3,2,-221
b3,3,-223
h3,2,-221
b4,3,-228
h3,2,-221
g4,3,-244
h3,2,-221
a5,3,-233
h3,2,-221
h5,3,-233
h3,2,-221
a6,3,-223
h3,2,-221
e7,3,-242
h3,2,-221
c8,3,-199
h3,2,-199
a8,1,-227
f4,2,-Infinity
d1,3,-267
f4,2,-267
b2,3,-277
f4,2,-267
c2,3,-255
f4,2,-255
f2,3,-279
f4,2,-255
b3,3,-257
f4,2,-255
e3,3,-263
f4,2,-255
h3,3,-267
f4,2,-255
g4,3,-278
f4,2,-255
a5,3,-267
f4,2,-255
d5,3,-267
f4,2,-255
h5,3,-259
f4,2,-255
a6,3,-257
f4,2,-255
g6,3,-241
f4,2,-241
e7,3,-268
f4,2,-241
c8,3,-235
f4,2,-235
a8,1,-235
g4,2,-Infinity
d1,3,-246
g4,2,-246
b2,3,-256
g4,2,-246
c2,3,-234
g4,2,-234
f2,3,-258
g4,2,-234
b3,3,-236
g4,2,-234
h3,3,-246
g4,2,-234
b4,3,-241
g4,2,-234
f4,3,-248
g4,2,-234
a5,3,-246
g4,2,-234
h5,3,-244
g4,2,-234
a6,3,-236
g4,2,-234
g6,3,-262
g4,2,-234
e7,3,-255
g4,2,-234
c8,3,-214
g4,2,-214
a8,1,-235
d5,2,-Infinity
b2,3,-249
d5,2,-249
c2,3,-219
d5,2,-219
f2,3,-299
d5,2,-219
f4,3,-227
d5,2,-219
g4,3,-228
d5,2,-219
a6,3,-221
d5,2,-219
e7,3,-256
d5,2,-219
c8,3,-207
d5,2,-207
a8,1,-235
b6,2,-Infinity
d1,3,-251
b6,2,-251
b2,3,-261
b6,2,-251
c2,3,-239
b6,2,-239
f2,3,-263
b6,2,-239
b3,3,-241
b6,2,-239
h3,3,-251
b6,2,-239
b4,3,-260
b6,2,-239
f4,3,-255
b6,2,-239
g4,3,-262
b6,2,-239
a5,3,-251
b6,2,-239
d5,3,-237
b6,2,-237
h5,3,-251
b6,2,-237
a6,3,-219
b6,2,-219
e7,3,-260
b6,2,-219
b8,3,-259
b6,2,-219
c8,3,-211
b6,2,-211
a8,1,-235
g6,2,-Infinity
d1,3,-251
g6,2,-251
b2,3,-261
g6,2,-251
c2,3,-239
g6,2,-239
f2,3,-263
g6,2,-239
b3,3,-241
g6,2,-239
h3,3,-251
g6,2,-239
b4,3,-246
g6,2,-239
f4,3,-255
g6,2,-239
g4,3,-276
g6,2,-239
a5,3,-251
g6,2,-239
h5,3,-251
g6,2,-239
a6,3,-241
g6,2,-239
h6,3,-229
g6,2,-229
e7,3,-252
g6,2,-229
h7,3,-267
g6,2,-229
c8,3,-217
g6,2,-217
a8,1,-235
e7,2,-Infinity
d1,3,-252
e7,2,-252
b2,3,-262
e7,2,-252
c2,3,-240
e7,2,-240
f2,3,-264
e7,2,-240
b3,3,-242
e7,2,-240
h3,3,-252
e7,2,-240
b4,3,-247
e7,2,-240
f4,3,-256
e7,2,-240
g4,3,-263
e7,2,-240
a5,3,-252
e7,2,-240
h5,3,-252
e7,2,-240
a6,3,-242
e7,2,-240
g6,3,-234
e7,2,-234
c8,3,-218
e7,2,-218
a8,1,-235
h7,2,-Infinity
d1,3,-185
h7,2,-185
b2,3,-195
h7,2,-185
c2,3,-173
h7,2,-173
f2,3,-197
h7,2,-173
b3,3,-175
h7,2,-173
h3,3,-185
h7,2,-173
b4,3,-180
h7,2,-173
f4,3,-189
h7,2,-173
g4,3,-196
h7,2,-173
a5,3,-185
h7,2,-173
h5,3,-185
h7,2,-173
a6,3,-175
h7,2,-173
h6,3,-225
h7,2,-173
e7,3,-186
h7,2,-173
c8,3,-151
h7,2,-151
a8,1,-235
c8,2,-Infinity
d1,3,-263
c8,2,-263
b2,3,-273
c8,2,-263
c2,3,-273
c8,2,-263
f2,3,-275
c8,2,-263
b3,3,-253
c8,2,-253
h3,3,-263
c8,2,-253
b4,3,-250
c8,2,-250
f4,3,-267
c8,2,-250
g4,3,-274
c8,2,-250
d5,3,-249
c8,2,-249
h5,3,-263
c8,2,-249
a6,3,-253
c8,2,-249
b6,3,-245
c8,2,-245
e7,3,-280
c8,2,-245
b8,3,-239
c8,2,-239
a8,1,-239
g8,2,-Infinity
d1,3,-249
g8,2,-249
b2,3,-259
g8,2,-249
c2,3,-237
g8,2,-237
f2,3,-261
g8,2,-237
b3,3,-239
g8,2,-237
h3,3,-249
g8,2,-237
b4,3,-244
g8,2,-237
f4,3,-253
g8,2,-237
g4,3,-260
g8,2,-237
a5,3,-249
g8,2,-237
h5,3,-249
g8,2,-237
a6,3,-239
g8,2,-237
e7,3,-258
g8,2,-237
c8,3,-239
g8,2,-237
a8,1,-239
root,0,-239
c8,1,Infinity
c1,2,-Infinity
d1,3,-250
c1,2,-250
b2,3,-260
c1,2,-250
c2,3,-238
c1,2,-238
f2,3,-262
c1,2,-238
b3,3,-240
c1,2,-238
h3,3,-250
c1,2,-238
b4,3,-245
c1,2,-238
f4,3,-254
c1,2,-238
g4,3,-261
c1,2,-238
a5,3,-250
c1,2,-238
h5,3,-250
c1,2,-238
a6,3,-288
c1,2,-238
g6,3,-262
c1,2,-238
e7,3,-261
c1,2,-238
a8,3,-199
c1,2,-199
g8,3,-266
c1,2,-199
c8,1,-199
f1,2,-Infinity
d1,3,-266
f1,2,-266
b2,3,-278
f1,2,-266
c2,3,-242
f1,2,-242
f2,3,-280
f1,2,-242
h3,3,-268
f1,2,-242
b4,3,-263
f1,2,-242
f4,3,-272
f1,2,-242
g4,3,-279
f1,2,-242
a5,3,-268
f1,2,-242
h5,3,-268
f1,2,-242
a6,3,-308
f1,2,-242
g6,3,-280
f1,2,-242
e7,3,-279
f1,2,-242
a8,3,-217
f1,2,-217
g8,3,-284
f1,2,-217
c8,1,-217
f2,2,-Infinity
d1,3,-254
f2,2,-254
f1,3,-254
f2,2,-254
b2,3,-258
f2,2,-254
c2,3,-250
f2,2,-250
b3,3,-238
f2,2,-238
h3,3,-248
f2,2,-238
b4,3,-243
f2,2,-238
f4,3,-252
f2,2,-238
g4,3,-259
f2,2,-238
a5,3,-248
f2,2,-238
h5,3,-248
f2,2,-238
a6,3,-286
f2,2,-238
g6,3,-260
f2,2,-238
e7,3,-259
f2,2,-238
a8,3,-197
f2,2,-197
g8,3,-264
f2,2,-197
c8,1,-217
e3,2,-Infinity
d1,3,-270
e3,2,-270
b2,3,-288
e3,2,-270
c2,3,-252
e3,2,-252
f2,3,-282
e3,2,-252
b4,3,-273
e3,2,-252
f4,3,-282
e3,2,-252
g4,3,-289
e3,2,-252
a5,3,-278
e3,2,-252
h5,3,-278
e3,2,-252
a6,3,-318
e3,2,-252
g6,3,-290
e3,2,-252
e7,3,-289
e3,2,-252
a8,3,-227
e3,2,-227
g8,3,-294
e3,2,-227
c8,1,-227
h3,2,-Infinity
d1,3,-250
h3,2,-250
b2,3,-260
h3,2,-250
c2,3,-238
h3,2,-238
f2,3,-262
h3,2,-238
b3,3,-240
h3,2,-238
b4,3,-245
h3,2,-238
g4,3,-261
h3,2,-238
a5,3,-250
h3,2,-238
h5,3,-250
h3,2,-238
a6,3,-288
h3,2,-238
g6,3,-262
h3,2,-238
e7,3,-261
h3,2,-238
a8,3,-199
h3,2,-199
g8,3,-266
h3,2,-199
c8,1,-227
f4,2,-Infinity
d1,3,-284
f4,2,-284
b2,3,-294
f4,2,-284
c2,3,-272
f4,2,-272
f2,3,-296
f4,2,-272
b3,3,-274
f4,2,-272
e3,3,-280
f4,2,-272
h3,3,-284
f4,2,-272
g4,3,-287
f4,2,-272
a5,3,-284
f4,2,-272
d5,3,-284
f4,2,-272
h5,3,-276
f4,2,-272
a6,3,-322
f4,2,-272
g6,3,-274
f4,2,-272
e7,3,-287
f4,2,-272
a8,3,-233
f4,2,-233
g8,3,-300
f4,2,-233
c8,1,-233
d5,2,-Infinity
d1,3,-262
d5,2,-262
b2,3,-280
d5,2,-262
c2,3,-236
d5,2,-236
f2,3,-330
d5,2,-236
b4,3,-265
d5,2,-236
f4,3,-266
d5,2,-236
g4,3,-243
d5,2,-236
a6,3,-300
d5,2,-236
b6,3,-260
d5,2,-236
g6,3,-282
d5,2,-236
e7,3,-281
d5,2,-236
c8,1,-236
e7,2,-Infinity
d1,3,-255
e7,2,-255
b2,3,-265
e7,2,-255
c2,3,-243
e7,2,-243
f2,3,-267
e7,2,-243
b3,3,-245
e7,2,-243
h3,3,-255
e7,2,-243
b4,3,-250
e7,2,-243
f4,3,-259
e7,2,-243
g4,3,-266
e7,2,-243
a5,3,-255
e7,2,-243
h5,3,-255
e7,2,-243
a6,3,-293
e7,2,-243
b6,3,-267
e7,2,-243
g6,3,-253
e7,2,-243
a8,3,-204
e7,2,-204
b8,3,-271
e7,2,-204
g8,3,-271
e7,2,-204
c8,1,-236
h7,2,-Infinity
d1,3,-202
h7,2,-202
b2,3,-212
h7,2,-202
c2,3,-190
h7,2,-190
f2,3,-214
h7,2,-190
b3,3,-192
h7,2,-190
h3,3,-202
h7,2,-190
b4,3,-197
h7,2,-190
f4,3,-206
h7,2,-190
g4,3,-213
h7,2,-190
a5,3,-202
h7,2,-190
h5,3,-202
h7,2,-190
a6,3,-240
h7,2,-190
g6,3,-214
h7,2,-190
h6,3,-242
h7,2,-190
a8,3,-151
h7,2,-151
g8,3,-218
h7,2,-151
c8,1,-236
root,0,-236
