*XO*OOXO
*XXO***X
O*O**XX*
XO****OX
*XXOX*X*
XOXO*XX*
**OXOX**
*O**XXXX
Node,Depth,Value
a1,2,-119
h8,3,-70
a1,2,-70
d8,1,-70
a2,2,-Infinity
a1,3,45
a2,2,45
d1,3,-4
a2,2,45
b3,3,-112
a2,2,45
d3,3,-58
a2,2,45
c4,3,-56
a2,2,45
d4,3,-46
a2,2,45
e4,3,-54
a2,2,45
f4,3,-56
a2,2,45
a5,3,-64
a2,2,45
h5,3,-54
a2,2,45
e6,3,-42
a2,2,45
a7,3,-70
a2,2,45
b7,3,-94
a2,2,45
c8,3,-54
a2,2,45
h8,3,29
a2,2,45
d8,1,-70
e2,2,-Infinity
d1,3,-79
e2,2,-79
a2,3,-121
e2,2,-79
f2,3,-145
e2,2,-79
b3,3,-139
e2,2,-79
e3,3,-111
e2,2,-79
c4,3,-117
e2,2,-79
d4,3,-107
e2,2,-79
e4,3,-129
e2,2,-79
f4,3,-131
e2,2,-79
a5,3,-139
e2,2,-79
e6,3,-117
e2,2,-79
a7,3,-145
e2,2,-79
b7,3,-169
e2,2,-79
c8,3,-129
e2,2,-79
h8,3,-46
e2,2,-46
d8,1,-70
g2,2,-Infinity
d1,3,-36
g2,2,-36
a2,3,-78
g2,2,-36
e2,3,-95
g2,2,-36
f2,3,-146
g2,2,-36
b3,3,-96
g2,2,-36
h3,3,-86
g2,2,-36
c4,3,-74
g2,2,-36
d4,3,-64
g2,2,-36
e4,3,-86
g2,2,-36
f4,3,-96
g2,2,-36
a5,3,-96
g2,2,-36
h5,3,-86
g2,2,-36
e6,3,-74
g2,2,-36
a7,3,-102
g2,2,-36
b7,3,-126
g2,2,-36
c8,3,-86
g2,2,-36
h8,3,-3
g2,2,-3
d8,1,-70
h3,2,-Infinity
d1,3,-60
h3,2,-60
a2,3,-102
h3,2,-60
e2,3,-119
h3,2,-60
b3,3,-120
h3,2,-60
c4,3,-98
h3,2,-60
d4,3,-88
h3,2,-60
e4,3,-110
h3,2,-60
f4,3,-112
h3,2,-60
a5,3,-120
h3,2,-60
h5,3,-110
h3,2,-60
e6,3,-98
h3,2,-60
a7,3,-126
h3,2,-60
b7,3,-150
h3,2,-60
c8,3,-110
h3,2,-60
h8,3,-27
h3,2,-27
d8,1,-70
c4,2,-Infinity
d1,3,-94
c4,2,-94
a2,3,-136
c4,2,-94
e2,3,-153
c4,2,-94
b3,3,-154
c4,2,-94
d3,3,-132
c4,2,-94
d4,3,-120
c4,2,-94
f4,3,-146
c4,2,-94
a5,3,-154
c4,2,-94
h5,3,-144
c4,2,-94
e6,3,-126
c4,2,-94
b7,3,-184
c4,2,-94
c8,3,-100
c4,2,-94
h8,3,-61
c4,2,-61
d8,1,-70
d4,2,-Infinity
d1,3,-76
d4,2,-76
a2,3,-118
d4,2,-76
e2,3,-135
d4,2,-76
b3,3,-136
d4,2,-76
d3,3,-114
d4,2,-76
c4,3,-106
d4,2,-76
e4,3,-126
d4,2,-76
f4,3,-128
d4,2,-76
a5,3,-136
d4,2,-76
h5,3,-126
d4,2,-76
e6,3,-114
d4,2,-76
b7,3,-166
d4,2,-76
c8,3,-126
d4,2,-76
h8,3,-43
d4,2,-43
d8,1,-70
f4,2,-Infinity
d1,3,-72
f4,2,-72
a2,3,-114
f4,2,-72
e2,3,-131
f4,2,-72
b3,3,-132
f4,2,-72
e3,3,-110
f4,2,-72
c4,3,-110
f4,2,-72
d4,3,-100
f4,2,-72
e4,3,-120
f4,2,-72
a5,3,-132
f4,2,-72
f5,3,-110
f4,2,-72
h5,3,-122
f4,2,-72
e6,3,-110
f4,2,-72
a7,3,-138
f4,2,-72
b7,3,-162
f4,2,-72
c8,3,-122
f4,2,-72
h8,3,-39
f4,2,-39
d8,1,-70
a5,2,-Infinity
d1,3,-88
a5,2,-88
a2,3,-106
a5,2,-88
e2,3,-147
a5,2,-88
c4,3,-118
a5,2,-88
d4,3,-116
a5,2,-88
e4,3,-138
a5,2,-88
f4,3,-140
a5,2,-88
h5,3,-138
a5,2,-88
e6,3,-126
a5,2,-88
b7,3,-170
a5,2,-88
c8,3,-138
a5,2,-88
h8,3,-55
a5,2,-55
d8,1,-70
f5,2,-Infinity
d1,3,-72
f5,2,-72
a2,3,-114
f5,2,-72
e2,3,-131
f5,2,-72
b3,3,-132
f5,2,-72
c4,3,-110
f5,2,-72
d4,3,-100
f5,2,-72
e4,3,-114
f5,2,-72
f4,3,-116
f5,2,-72
a5,3,-132
f5,2,-72
h5,3,-122
f5,2,-72
e6,3,-110
f5,2,-72
a7,3,-138
f5,2,-72
b7,3,-162
f5,2,-72
c8,3,-122
f5,2,-72
h8,3,-39
f5,2,-39
d8,1,-70
e6,2,-Infinity
d1,3,-64
e6,2,-64
a2,3,-106
e6,2,-64
e2,3,-123
e6,2,-64
b3,3,-124
e6,2,-64
c4,3,-102
e6,2,-64
d4,3,-92
e6,2,-64
e4,3,-114
e6,2,-64
f4,3,-116
e6,2,-64
a5,3,-124
e6,2,-64
f5,3,-102
e6,2,-64
h5,3,-114
e6,2,-64
a7,3,-130
e6,2,-64
b7,3,-154
e6,2,-64
g7,3,-146
e6,2,-64
c8,3,-114
e6,2,-64
h8,3,-31
e6,2,-31
d8,1,-70
b7,2,-Infinity
d1,3,-58
b7,2,-58
a2,3,-100
b7,2,-58
e2,3,-117
b7,2,-58
b3,3,-118
b7,2,-58
c4,3,-96
b7,2,-58
d4,3,-86
b7,2,-58
f4,3,-110
b7,2,-58
a5,3,-118
b7,2,-58
h5,3,-108
b7,2,-58
e6,3,-90
b7,2,-58
a7,3,-180
b7,2,-58
c8,3,-142
b7,2,-58
h8,3,-25
b7,2,-25
d8,1,-70
g7,2,-Infinity
d1,3,-10
g7,2,-10
a2,3,-52
g7,2,-10
e2,3,-69
g7,2,-10
b3,3,-70
g7,2,-10
c4,3,-48
g7,2,-10
d4,3,-44
g7,2,-10
e4,3,-60
g7,2,-10
f4,3,-62
g7,2,-10
a5,3,-70
g7,2,-10
h5,3,-76
g7,2,-10
e6,3,-54
g7,2,-10
h6,3,-108
g7,2,-10
a7,3,-76
g7,2,-10
b7,3,-92
g7,2,-10
c8,3,-60
g7,2,-10
h8,3,-25
g7,2,-10
d8,1,-70
c8,2,-Infinity
d1,3,-116
c8,2,-116
a2,3,-158
c8,2,-116
e2,3,-175
c8,2,-116
b3,3,-176
c8,2,-116
c4,3,-154
c8,2,-116
d4,3,-144
c8,2,-116
e4,3,-166
c8,2,-116
f4,3,-168
c8,2,-116
h5,3,-166
c8,2,-116
e6,3,-154
c8,2,-116
a7,3,-182
c8,2,-116
b7,3,-206
c8,2,-116
d8,1,-116
root,0,-82
h8,1,Infinity
a1,2,-Infinity
d1,3,-36
a1,2,-36
a2,3,-110
a1,2,-36
e2,3,-79
a1,2,-36
b3,3,-80
a1,2,-36
c4,3,-58
a1,2,-36
d4,3,-62
a1,2,-36
e4,3,-70
a1,2,-36
f4,3,-72
a1,2,-36
h5,3,-70
a1,2,-36
e6,3,-64
a1,2,-36
a7,3,-86
a1,2,-36
b7,3,-110
a1,2,-36
c8,3,-70
a1,2,-36
d8,3,-70
a1,2,-36
h8,1,-36
a2,2,-Infinity
a1,3,128
a2,2,128
d1,3,79
a2,2,128
b3,3,-29
a2,2,128
d3,3,25
a2,2,128
c4,3,27
a2,2,128
d4,3,37
a2,2,128
e4,3,29
a2,2,128
f4,3,27
a2,2,128
h5,3,29
a2,2,128
e6,3,35
a2,2,128
a7,3,13
a2,2,128
b7,3,-11
a2,2,128
c8,3,29
a2,2,128
d8,3,29
a2,2,128
h8,1,-36
e2,2,-Infinity
d1,3,4
e2,2,4
a2,3,-38
e2,2,4
f2,3,-62
e2,2,4
b3,3,-56
e2,2,4
e3,3,-28
e2,2,4
c4,3,-34
e2,2,4
d4,3,-24
e2,2,4
e4,3,-46
e2,2,4
f4,3,-48
e2,2,4
e6,3,-40
e2,2,4
a7,3,-62
e2,2,4
b7,3,-86
e2,2,4
c8,3,-46
e2,2,4
d8,3,-46
e2,2,4
h8,1,-36
g2,2,-Infinity
d1,3,47
g2,2,47
a2,3,5
g2,2,47
e2,3,-12
g2,2,47
f2,3,-63
g2,2,47
b3,3,-13
g2,2,47
h3,3,-3
g2,2,47
c4,3,9
g2,2,47
d4,3,19
g2,2,47
e4,3,-3
g2,2,47
f4,3,-13
g2,2,47
h5,3,-3
g2,2,47
e6,3,3
g2,2,47
a7,3,-19
g2,2,47
b7,3,-43
g2,2,47
c8,3,-3
g2,2,47
d8,3,-3
g2,2,47
h8,1,-36
h3,2,-Infinity
d1,3,23
h3,2,23
a2,3,-19
h3,2,23
e2,3,-36
h3,2,23
b3,3,-37
h3,2,23
c4,3,-15
h3,2,23
d4,3,-5
h3,2,23
e4,3,-27
h3,2,23
f4,3,-29
h3,2,23
h5,3,-27
h3,2,23
e6,3,-21
h3,2,23
a7,3,-43
h3,2,23
b7,3,-67
h3,2,23
c8,3,-27
h3,2,23
d8,3,-27
h3,2,23
h8,1,-36
c4,2,-Infinity
d1,3,-11
c4,2,-11
a2,3,-53
c4,2,-11
e2,3,-70
c4,2,-11
b3,3,-71
c4,2,-11
d3,3,-49
c4,2,-11
d4,3,-37
c4,2,-11
f4,3,-63
c4,2,-11
h5,3,-61
c4,2,-11
e6,3,-49
c4,2,-11
b7,3,-101
c4,2,-11
c8,3,-17
c4,2,-11
d8,3,-61
c4,2,-11
h8,1,-36
d4,2,-Infinity
d1,3,7
d4,2,7
a2,3,-35
d4,2,7
e2,3,-52
d4,2,7
b3,3,-53
d4,2,7
d3,3,-31
d4,2,7
c4,3,-23
d4,2,7
e4,3,-43
d4,2,7
f4,3,-45
d4,2,7
h5,3,-43
d4,2,7
e6,3,-37
d4,2,7
b7,3,-83
d4,2,7
c8,3,-43
d4,2,7
d8,3,-43
d4,2,7
h8,1,-36
f4,2,-Infinity
d1,3,11
f4,2,11
a2,3,-31
f4,2,11
e2,3,-48
f4,2,11
b3,3,-49
f4,2,11
e3,3,-27
f4,2,11
c4,3,-27
f4,2,11
d4,3,-17
f4,2,11
e4,3,-37
f4,2,11
f5,3,-27
f4,2,11
h5,3,-39
f4,2,11
e6,3,-33
f4,2,11
a7,3,-55
f4,2,11
b7,3,-79
f4,2,11
c8,3,-39
f4,2,11
d8,3,-39
f4,2,11
h8,1,-36
a5,2,-Infinity
d1,3,-5
a5,2,-5
a2,3,-23
a5,2,-5
e2,3,-64
a5,2,-5
c4,3,-35
a5,2,-5
d4,3,-33
a5,2,-5
e4,3,-55
a5,2,-5
f4,3,-57
a5,2,-5
h5,3,-55
a5,2,-5
e6,3,-49
a5,2,-5
b7,3,-87
a5,2,-5
c8,3,-55
a5,2,-5
d8,3,-55
a5,2,-5
h8,1,-36
f5,2,-Infinity
d1,3,11
f5,2,11
a2,3,-31
f5,2,11
e2,3,-48
f5,2,11
b3,3,-49
f5,2,11
c4,3,-27
f5,2,11
d4,3,-17
f5,2,11
e4,3,-31
f5,2,11
f4,3,-33
f5,2,11
h5,3,-39
f5,2,11
e6,3,-33
f5,2,11
a7,3,-55
f5,2,11
b7,3,-79
f5,2,11
c8,3,-39
f5,2,11
d8,3,-39
f5,2,11
h8,1,-36
b7,2,-Infinity
d1,3,25
b7,2,25
a2,3,-17
b7,2,25
e2,3,-34
b7,2,25
b3,3,-35
b7,2,25
c4,3,-13
b7,2,25
d4,3,-3
b7,2,25
f4,3,-27
b7,2,25
h5,3,-25
b7,2,25
e6,3,-13
b7,2,25
a7,3,-97
b7,2,25
c8,3,-59
b7,2,25
d8,3,-25
b7,2,25
h8,1,-36
g7,2,-Infinity
d1,3,61
g7,2,61
a2,3,19
g7,2,61
e2,3,2
g7,2,61
b3,3,1
g7,2,61
c4,3,23
g7,2,61
d4,3,33
g7,2,61
e4,3,11
g7,2,61
f4,3,9
g7,2,61
h5,3,-5
g7,2,61
e6,3,9
g7,2,61
h6,3,-37
g7,2,61
a7,3,-5
g7,2,61
b7,3,-29
g7,2,61
h7,3,-59
g7,2,61
c8,3,11
g7,2,61
d8,3,11
g7,2,61
h8,1,-36
d8,2,-Infinity
d1,3,15
d8,2,15
a2,3,-27
d8,2,15
e2,3,-44
d8,2,15
b3,3,-45
d8,2,15
c4,3,-23
d8,2,15
d4,3,-21
d8,2,15
e4,3,-35
d8,2,15
f4,3,-37
d8,2,15
h5,3,-35
d8,2,15
e6,3,-29
d8,2,15
a7,3,-51
d8,2,15
b7,3,-87
d8,2,15
c8,3,-23
d8,2,15
h8,1,-36
root,0,-36
