XOXX**O*
***OXXOO
**X*OOXX
OOO**O*X
OOX*XO*O
O*O*X*XX
OX**OX*O
*OO*XXOX
Node,Depth,Value
a8,1,-280
d6,2,-Infinity
e1,3,-201
d6,2,-201
f1,3,-229
d6,2,-201
c2,3,-219
d6,2,-201
a4,3,-195
d6,2,-195
g4,3,-240
d6,2,-195
d5,3,-221
d6,2,-195
f6,3,-206
d6,2,-195
c7,3,-225
d6,2,-195
d7,3,-224
d6,2,-195
d8,3,-195
d6,2,-195
a8,1,-280
f6,2,-Infinity
e1,3,-240
f6,2,-240
c2,3,-258
f6,2,-240
a4,3,-234
f6,2,-234
e4,3,-246
f6,2,-234
g4,3,-279
f6,2,-234
d5,3,-260
f6,2,-234
g5,3,-249
f6,2,-234
d6,3,-256
f6,2,-234
g7,3,-300
f6,2,-234
d8,3,-234
f6,2,-234
a8,1,-280
c7,2,-Infinity
e1,3,-213
c7,2,-213
f1,3,-241
c7,2,-213
c2,3,-231
c7,2,-213
a4,3,-207
c7,2,-207
e4,3,-233
c7,2,-207
g4,3,-252
c7,2,-207
d5,3,-219
c7,2,-207
d6,3,-237
c7,2,-207
d7,3,-230
c7,2,-207
g7,3,-273
c7,2,-207
d8,3,-207
c7,2,-207
a8,1,-280
d7,2,-Infinity
e1,3,-194
d7,2,-194
f1,3,-222
d7,2,-194
c2,3,-212
d7,2,-194
a4,3,-188
d7,2,-188
g4,3,-233
d7,2,-188
d5,3,-214
d7,2,-188
d6,3,-210
d7,2,-188
d8,3,-188
d7,2,-188
a8,1,-280
root,0,-280
d8,1,Infinity
e1,2,-Infinity
f1,3,-208
e1,2,-208
c2,3,-258
e1,2,-208
a4,3,-214
e1,2,-208
e4,3,-240
e1,2,-208
g4,3,-259
e1,2,-208
d5,3,-240
e1,2,-208
b6,3,-300
e1,2,-208
d6,3,-236
e1,2,-208
f6,3,-249
e1,2,-208
c7,3,-300
e1,2,-208
d7,3,-243
e1,2,-208
g7,3,-280
e1,2,-208
a8,3,-197
e1,2,-197
d8,1,-197
f1,2,-Infinity
e1,3,-164
f1,2,-164
h1,3,-157
f1,2,-157
c2,3,-198
f1,2,-157
a4,3,-174
f1,2,-157
e4,3,-200
f1,2,-157
g4,3,-267
f1,2,-157
d5,3,-200
f1,2,-157
b6,3,-260
f1,2,-157
d6,3,-196
f1,2,-157
f6,3,-209
f1,2,-157
c7,3,-260
f1,2,-157
d7,3,-203
f1,2,-157
g7,3,-240
f1,2,-157
a8,3,-157
f1,2,-157
d8,1,-197
h1,2,-Infinity
e1,3,-303
h1,2,-303
f1,3,-331
h1,2,-303
c2,3,-321
h1,2,-303
a4,3,-297
h1,2,-297
e4,3,-323
h1,2,-297
g4,3,-342
h1,2,-297
d5,3,-323
h1,2,-297
b6,3,-383
h1,2,-297
d6,3,-319
h1,2,-297
f6,3,-332
h1,2,-297
c7,3,-383
h1,2,-297
d7,3,-326
h1,2,-297
g7,3,-363
h1,2,-297
a8,3,-280
h1,2,-280
d8,1,-280
c2,2,-Infinity
e1,3,-202
c2,2,-202
f1,3,-238
c2,2,-202
b2,3,-290
c2,2,-202
d3,3,-242
c2,2,-202
a4,3,-204
c2,2,-202
e4,3,-230
c2,2,-202
g4,3,-249
c2,2,-202
d5,3,-230
c2,2,-202
b6,3,-290
c2,2,-202
d6,3,-226
c2,2,-202
f6,3,-239
c2,2,-202
c7,3,-290
c2,2,-202
d7,3,-233
c2,2,-202
g7,3,-270
c2,2,-202
a8,3,-187
c2,2,-187
d8,1,-280
a3,2,-Infinity
e1,3,-222
a3,2,-222
f1,3,-250
a3,2,-222
c2,3,-240
a3,2,-222
b3,3,-260
a3,2,-222
a4,3,-222
a3,2,-222
e4,3,-242
a3,2,-222
g4,3,-261
a3,2,-222
d5,3,-242
a3,2,-222
b6,3,-302
a3,2,-222
d6,3,-246
a3,2,-222
f6,3,-251
a3,2,-222
c7,3,-302
a3,2,-222
d7,3,-245
a3,2,-222
g7,3,-282
a3,2,-222
a8,3,-199
a3,2,-199
d8,1,-280
d3,2,-Infinity
e1,3,-228
d3,2,-228
f1,3,-256
d3,2,-228
c2,3,-264
d3,2,-228
a4,3,-242
d3,2,-228
d4,3,-262
d3,2,-228
e4,3,-248
d3,2,-228
g4,3,-281
d3,2,-228
d5,3,-270
d3,2,-228
b6,3,-328
d3,2,-228
d6,3,-258
d3,2,-228
f6,3,-271
d3,2,-228
c7,3,-322
d3,2,-228
d7,3,-265
d3,2,-228
g7,3,-302
d3,2,-228
a8,3,-219
d3,2,-219
d8,1,-280
d4,2,-Infinity
e1,3,-222
d4,2,-222
f1,3,-256
d4,2,-222
c2,3,-246
d4,2,-222
d3,3,-244
d4,2,-222
a4,3,-222
d4,2,-222
e4,3,-248
d4,2,-222
g4,3,-267
d4,2,-222
d5,3,-248
d4,2,-222
b6,3,-300
d4,2,-222
d6,3,-244
d4,2,-222
f6,3,-257
d4,2,-222
c7,3,-308
d4,2,-222
d7,3,-251
d4,2,-222
g7,3,-288
d4,2,-222
a8,3,-205
d4,2,-205
d8,1,-280
e4,2,-Infinity
e1,3,-220
e4,2,-220
f1,3,-264
e4,2,-220
c2,3,-254
e4,2,-220
d3,3,-252
e4,2,-220
a4,3,-230
e4,2,-220
d4,3,-264
e4,2,-220
g4,3,-275
e4,2,-220
d5,3,-256
e4,2,-220
b6,3,-316
e4,2,-220
d6,3,-252
e4,2,-220
f6,3,-257
e4,2,-220
c7,3,-316
e4,2,-220
g7,3,-296
e4,2,-220
a8,3,-213
e4,2,-213
d8,1,-280
g4,2,-Infinity
e1,3,-239
g4,2,-239
f1,3,-253
g4,2,-239
c2,3,-257
g4,2,-239
a4,3,-233
g4,2,-233
e4,3,-245
g4,2,-233
d5,3,-259
g4,2,-233
g5,3,-284
g4,2,-233
b6,3,-319
g4,2,-233
d6,3,-255
g4,2,-233
f6,3,-260
g4,2,-233
c7,3,-319
g4,2,-233
g7,3,-299
g4,2,-233
a8,3,-216
g4,2,-216
d8,1,-280
d5,2,-Infinity
e1,3,-234
d5,2,-234
f1,3,-262
d5,2,-234
c2,3,-252
d5,2,-234
a4,3,-228
d5,2,-228
e4,3,-254
d5,2,-228
g4,3,-273
d5,2,-228
b6,3,-314
d5,2,-228
d6,3,-250
d5,2,-228
f6,3,-263
d5,2,-228
c7,3,-292
d5,2,-228
d7,3,-243
d5,2,-228
g7,3,-294
d5,2,-228
d8,1,-280
g5,2,-Infinity
e1,3,-221
g5,2,-221
f1,3,-263
g5,2,-221
c2,3,-273
g5,2,-221
d3,3,-251
g5,2,-221
a4,3,-229
g5,2,-221
d4,3,-263
g5,2,-221
e4,3,-255
g5,2,-221
g4,3,-274
g5,2,-221
d5,3,-253
g5,2,-221
b6,3,-315
g5,2,-221
d6,3,-251
g5,2,-221
f6,3,-248
g5,2,-221
c7,3,-315
g5,2,-221
g7,3,-295
g5,2,-221
a8,3,-212
g5,2,-212
d8,1,-280
f6,2,-Infinity
e1,3,-257
f6,2,-257
f1,3,-249
f6,2,-249
c2,3,-275
f6,2,-249
a4,3,-251
f6,2,-249
e4,3,-263
f6,2,-249
g4,3,-296
f6,2,-249
d5,3,-277
f6,2,-249
g5,3,-266
f6,2,-249
b6,3,-337
f6,2,-249
d6,3,-273
f6,2,-249
c7,3,-337
f6,2,-249
g7,3,-317
f6,2,-249
a8,3,-234
f6,2,-234
d8,1,-280
c7,2,-Infinity
e1,3,-230
c7,2,-230
f1,3,-258
c7,2,-230
c2,3,-248
c7,2,-230
a4,3,-224
c7,2,-224
e4,3,-250
c7,2,-224
g4,3,-269
c7,2,-224
d5,3,-250
c7,2,-224
b6,3,-318
c7,2,-224
d6,3,-254
c7,2,-224
f6,3,-259
c7,2,-224
d7,3,-295
c7,2,-224
g7,3,-290
c7,2,-224
d8,1,-280
d7,2,-Infinity
e1,3,-211
d7,2,-211
f1,3,-239
d7,2,-211
c2,3,-229
d7,2,-211
a4,3,-205
d7,2,-205
e4,3,-237
d7,2,-205
g4,3,-250
d7,2,-205
d5,3,-231
d7,2,-205
b6,3,-291
d7,2,-205
d6,3,-239
d7,2,-205
f6,3,-246
d7,2,-205
c7,3,-291
d7,2,-205
a8,3,-188
d7,2,-188
d8,1,-280
a8,2,-Infinity
e1,3,-327
a8,2,-327
f1,3,-355
a8,2,-327
c2,3,-345
a8,2,-327
e4,3,-347
a8,2,-327
g4,3,-366
a8,2,-327
d5,3,-347
a8,2,-327
d6,3,-343
a8,2,-327
d7,3,-350
a8,2,-327
g7,3,-387
a8,2,-327
d8,1,-327
root,0,-280
