XXX**O*O
**XOO*OO
OXO*XXOO
*OX*O*X*
XXX*XO**
X***OOX*
O**OXO*O
XXO*XX*X
Node,Depth,Value
g5,3,111
c6,2,189
d6,3,118
c6,2,189
h6,3,98
c6,2,189
c7,3,140
c6,2,189
d8,3,128
c6,2,189
g7,1,133
d6,2,-Infinity
a1,3,200
d6,2,200
d1,3,117
d6,2,200
e1,3,119
d6,2,200
g1,3,53
d6,2,200
f2,3,101
d6,2,200
d3,3,143
d6,2,200
a4,3,117
d6,2,200
f4,3,129
d6,2,200
d5,3,133
d6,2,200
g5,3,122
d6,2,200
c6,3,142
d6,2,200
h6,3,109
d6,2,200
c7,3,115
d6,2,200
d8,3,139
d6,2,200
g7,1,133
h6,2,-Infinity
a1,3,198
h6,2,198
d1,3,115
h6,2,198
e1,3,117
h6,2,198
g1,3,51
h6,2,198
f2,3,99
h6,2,198
d3,3,133
h6,2,198
a4,3,115
h6,2,198
f4,3,141
h6,2,198
d5,3,123
h6,2,198
g5,3,126
h6,2,198
h5,3,113
h6,2,198
c6,3,116
h6,2,198
c7,3,105
h6,2,198
d8,3,137
h6,2,198
g7,1,133
g8,2,-Infinity
a1,3,228
g8,2,228
d1,3,145
g8,2,228
e1,3,147
g8,2,228
g1,3,81
g8,2,228
f2,3,129
g8,2,228
d3,3,171
g8,2,228
a4,3,145
g8,2,228
f4,3,157
g8,2,228
d5,3,145
g8,2,228
g5,3,150
g8,2,228
c6,3,146
g8,2,228
d6,3,157
g8,2,228
h6,3,137
g8,2,228
c7,3,135
g8,2,228
d8,3,167
g8,2,228
g7,1,133
root,0,228
d8,1,Infinity
d1,2,-Infinity
e1,3,149
d1,2,149
g1,3,83
d1,2,149
f2,3,131
d1,2,149
d3,3,173
d1,2,173
a4,3,147
d1,2,173
f4,3,165
d1,2,173
d5,3,147
d1,2,173
g5,3,166
d1,2,173
c6,3,148
d1,2,173
d6,3,167
d1,2,173
h6,3,139
d1,2,173
c7,3,137
d1,2,173
g7,3,129
d1,2,173
d8,1,173
b2,2,-Infinity
a1,3,292
b2,2,292
d1,3,209
b2,2,292
e1,3,211
b2,2,292
g1,3,145
b2,2,292
a2,3,193
b2,2,292
d3,3,221
b2,2,292
a4,3,209
b2,2,292
f4,3,227
b2,2,292
d5,3,209
b2,2,292
g5,3,228
b2,2,292
c6,3,210
b2,2,292
d6,3,229
b2,2,292
h6,3,201
b2,2,292
c7,3,199
b2,2,292
g7,3,191
b2,2,292
d8,1,173
d3,2,-Infinity
a1,3,234
d3,2,234
d1,3,157
d3,2,234
e1,3,161
d3,2,234
g1,3,87
d3,2,234
a4,3,151
d3,2,234
f4,3,171
d3,2,234
g5,3,170
d3,2,234
c6,3,152
d3,2,234
d6,3,171
d3,2,234
h6,3,143
d3,2,234
c7,3,141
d3,2,234
g7,3,133
d3,2,234
d8,1,173
a4,2,-Infinity
a1,3,218
a4,2,218
d1,3,135
a4,2,218
e1,3,135
a4,2,218
g1,3,71
a4,2,218
a2,3,167
a4,2,218
f2,3,119
a4,2,218
d3,3,161
a4,2,218
f4,3,153
a4,2,218
d5,3,135
a4,2,218
g5,3,154
a4,2,218
c6,3,136
a4,2,218
d6,3,155
a4,2,218
h6,3,127
a4,2,218
c7,3,125
a4,2,218
g7,3,117
a4,2,218
d8,1,173
d4,2,-Infinity
a1,3,244
d4,2,244
d1,3,161
d4,2,244
e1,3,163
d4,2,244
g1,3,97
d4,2,244
f2,3,145
d4,2,244
d3,3,195
d4,2,244
f4,3,179
d4,2,244
d5,3,169
d4,2,244
g5,3,172
d4,2,244
c6,3,162
d4,2,244
d6,3,181
d4,2,244
h6,3,153
d4,2,244
c7,3,151
d4,2,244
g7,3,129
d4,2,244
d8,1,173
f4,2,-Infinity
a1,3,240
f4,2,240
d1,3,157
f4,2,240
e1,3,167
f4,2,240
g1,3,93
f4,2,240
f2,3,141
f4,2,240
d3,3,191
f4,2,240
a4,3,157
f4,2,240
d4,3,165
f4,2,240
d5,3,157
f4,2,240
g5,3,186
f4,2,240
c6,3,158
f4,2,240
d6,3,177
f4,2,240
h6,3,149
f4,2,240
c7,3,147
f4,2,240
g7,3,139
f4,2,240
d8,1,173
d5,2,-Infinity
a1,3,252
d5,2,252
d1,3,169
d5,2,252
e1,3,171
d5,2,252
g1,3,105
d5,2,252
f2,3,153
d5,2,252
d3,3,195
d5,2,252
a4,3,169
d5,2,252
f4,3,187
d5,2,252
g5,3,188
d5,2,252
c6,3,170
d5,2,252
d6,3,189
d5,2,252
h6,3,161
d5,2,252
c7,3,159
d5,2,252
g7,3,137
d5,2,252
g8,3,161
d5,2,252
d8,1,173
g5,2,-Infinity
a1,3,261
g5,2,261
d1,3,178
g5,2,261
e1,3,180
g5,2,261
g1,3,102
g5,2,261
f2,3,162
g5,2,261
d3,3,204
g5,2,261
a4,3,178
g5,2,261
f4,3,196
g5,2,261
h4,3,192
g5,2,261
d5,3,178
g5,2,261
h5,3,180
g5,2,261
c6,3,179
g5,2,261
d6,3,198
g5,2,261
h6,3,170
g5,2,261
c7,3,168
g5,2,261
g7,3,160
g5,2,261
d8,1,173
h5,2,-Infinity
a1,3,246
h5,2,246
e1,3,165
h5,2,246
f2,3,147
h5,2,246
d3,3,181
h5,2,246
a4,3,163
h5,2,246
f4,3,181
h5,2,246
g5,3,182
h5,2,246
c6,3,164
h5,2,246
d6,3,161
h5,2,246
h6,3,155
h5,2,246
c7,3,153
h5,2,246
g7,3,145
h5,2,246
d8,1,173
b6,2,-Infinity
a1,3,262
b6,2,262
d1,3,179
b6,2,262
e1,3,181
b6,2,262
g1,3,115
b6,2,262
f2,3,163
b6,2,262
d3,3,205
b6,2,262
a4,3,179
b6,2,262
f4,3,197
b6,2,262
d5,3,179
b6,2,262
g5,3,198
b6,2,262
c6,3,172
b6,2,262
d6,3,199
b6,2,262
h6,3,171
b6,2,262
b7,3,135
b6,2,262
c7,3,161
b6,2,262
g7,3,161
b6,2,262
d8,1,173
c6,2,-Infinity
a1,3,229
c6,2,229
d1,3,146
c6,2,229
e1,3,148
c6,2,229
g1,3,82
c6,2,229
f2,3,130
c6,2,229
d3,3,180
c6,2,229
f4,3,164
c6,2,229
d5,3,162
c6,2,229
g5,3,165
c6,2,229
d6,3,166
c6,2,229
h6,3,138
c6,2,229
c7,3,180
c6,2,229
g7,3,128
c6,2,229
d8,1,173
d6,2,-Infinity
a1,3,240
d6,2,240
d1,3,157
d6,2,240
e1,3,159
d6,2,240
g1,3,93
d6,2,240
f2,3,141
d6,2,240
d3,3,183
d6,2,240
a4,3,157
d6,2,240
f4,3,175
d6,2,240
d5,3,167
d6,2,240
g5,3,176
d6,2,240
c6,3,196
d6,2,240
h6,3,149
d6,2,240
c7,3,155
d6,2,240
g7,3,139
d6,2,240
d8,1,173
h6,2,-Infinity
a1,3,252
h6,2,252
d1,3,169
h6,2,252
e1,3,171
h6,2,252
g1,3,105
h6,2,252
f2,3,153
h6,2,252
d3,3,187
h6,2,252
a4,3,169
h6,2,252
f4,3,187
h6,2,252
d5,3,169
h6,2,252
g5,3,188
h6,2,252
h5,3,159
h6,2,252
c6,3,170
h6,2,252
d6,3,167
h6,2,252
c7,3,159
h6,2,252
g7,3,151
h6,2,252
d8,1,173
root,0,228
