***XXOOO
OO*O**O*
OX*X*O**
OXOXXX**
O*OX*OX*
O**OXXO*
*OO*O***
*XXO*XOO
Node,Depth,Value
g7,2,110
h1,3,161
g7,2,161
c2,3,74
g7,2,161
e2,3,83
g7,2,161
c3,3,71
g7,2,161
e3,3,82
g7,2,161
g4,3,21
g7,2,161
h4,3,92
g7,2,161
b5,3,61
g7,2,161
e5,3,44
g7,2,161
h5,3,78
g7,2,161
c6,3,85
g7,2,161
h6,3,92
g7,2,161
f7,3,88
g7,2,161
h7,3,62
g7,2,161
a8,3,177
g7,2,177
e8,3,100
g7,2,177
d7,1,80
h7,2,-Infinity
c1,3,86
h7,2,86
h1,3,137
h7,2,137
c2,3,42
h7,2,137
e2,3,59
h7,2,137
c3,3,47
h7,2,137
e3,3,58
h7,2,137
g4,3,67
h7,2,137
h4,3,68
h7,2,137
b5,3,37
h7,2,137
e5,3,54
h7,2,137
c6,3,61
h7,2,137
h6,3,52
h7,2,137
f7,3,80
h7,2,137
a8,3,153
h7,2,153
e8,3,76
h7,2,153
d7,1,80
e8,2,-Infinity
c1,3,60
e8,2,60
h1,3,111
e8,2,111
c2,3,24
e8,2,111
e2,3,33
e8,2,111
c3,3,21
e8,2,111
e3,3,32
e8,2,111
g4,3,27
e8,2,111
h4,3,42
e8,2,111
b5,3,11
e8,2,111
e5,3,28
e8,2,111
h5,3,28
e8,2,111
c6,3,35
e8,2,111
f7,3,38
e8,2,111
a8,3,167
e8,2,167
d7,1,80
root,0,210
f7,1,Infinity
b1,2,-Infinity
c1,3,99
b1,2,99
h1,3,198
b1,2,198
c2,3,63
b1,2,198
e2,3,120
b1,2,198
c3,3,108
b1,2,198
e3,3,119
b1,2,198
g4,3,114
b1,2,198
h4,3,115
b1,2,198
h5,3,115
b1,2,198
a8,3,214
b1,2,214
e8,3,137
b1,2,214
f7,1,214
h1,2,-Infinity
c1,3,26
h1,2,26
c2,3,-10
h1,2,26
e2,3,-1
h1,2,26
f2,3,12
h1,2,26
c3,3,-13
h1,2,26
e3,3,-2
h1,2,26
h3,3,-46
h1,2,26
g4,3,-7
h1,2,26
h4,3,-6
h1,2,26
b5,3,-23
h1,2,26
h5,3,-6
h1,2,26
a8,3,93
h1,2,93
e8,3,16
h1,2,93
f7,1,93
f2,2,-Infinity
c1,3,81
f2,2,81
h1,3,132
f2,2,132
c2,3,45
f2,2,132
e2,3,46
f2,2,132
c3,3,42
f2,2,132
e3,3,53
f2,2,132
g4,3,48
f2,2,132
h4,3,49
f2,2,132
b5,3,32
f2,2,132
h5,3,49
f2,2,132
a8,3,148
f2,2,148
e8,3,71
f2,2,148
f7,1,93
c3,2,-Infinity
c1,3,90
c3,2,90
h1,3,141
c3,2,141
c2,3,68
c3,2,141
e2,3,63
c3,2,141
e3,3,76
c3,2,141
g4,3,57
c3,2,141
h4,3,58
c3,2,141
b5,3,41
c3,2,141
e5,3,72
c3,2,141
h5,3,58
c3,2,141
a8,3,157
c3,2,157
e8,3,80
c3,2,157
f7,1,93
g3,2,-Infinity
c1,3,143
g3,2,143
h1,3,146
g3,2,146
c2,3,107
g3,2,146
e2,3,116
g3,2,146
c3,3,104
g3,2,146
e3,3,115
g3,2,146
h3,3,63
g3,2,146
g4,3,110
g3,2,146
h4,3,111
g3,2,146
b5,3,94
g3,2,146
h5,3,111
g3,2,146
a8,3,210
g3,2,210
e8,3,133
g3,2,210
f7,1,93
b5,2,-Infinity
c1,3,86
b5,2,86
h1,3,137
b5,2,137
c2,3,50
b5,2,137
e2,3,61
b5,2,137
c3,3,55
b5,2,137
e3,3,58
b5,2,137
g4,3,55
b5,2,137
h4,3,54
b5,2,137
h5,3,54
b5,2,137
b6,3,30
b5,2,137
c6,3,55
b5,2,137
a8,3,153
b5,2,153
e8,3,76
b5,2,153
f7,1,93
e5,2,-Infinity
c1,3,83
e5,2,83
h1,3,134
e5,2,134
c2,3,55
e5,2,134
e2,3,56
e5,2,134
c3,3,44
e5,2,134
e3,3,55
e5,2,134
g4,3,58
e5,2,134
h4,3,51
e5,2,134
b5,3,34
e5,2,134
h5,3,59
e5,2,134
b6,3,39
e5,2,134
c6,3,66
e5,2,134
d7,3,48
e5,2,134
a8,3,150
e5,2,150
e8,3,73
e5,2,150
f7,1,93
b6,2,-Infinity
c1,3,135
b6,2,135
h1,3,186
b6,2,186
c2,3,99
b6,2,186
e2,3,108
b6,2,186
c3,3,96
b6,2,186
g4,3,102
b6,2,186
h4,3,103
b6,2,186
b5,3,94
b6,2,186
h5,3,103
b6,2,186
c6,3,110
b6,2,186
a7,3,47
b6,2,186
a8,3,202
b6,2,202
e8,3,125
b6,2,202
f7,1,93
c6,2,-Infinity
c1,3,92
c6,2,92
h1,3,143
c6,2,143
c2,3,56
c6,2,143
e2,3,65
c6,2,143
c3,3,53
c6,2,143
e3,3,64
c6,2,143
g4,3,59
c6,2,143
h4,3,60
c6,2,143
b5,3,43
c6,2,143
e5,3,60
c6,2,143
h5,3,60
c6,2,143
b6,3,62
c6,2,143
d7,3,49
c6,2,143
a8,3,159
c6,2,159
e8,3,82
c6,2,159
f7,1,93
d7,2,-Infinity
c1,3,86
d7,2,86
h1,3,137
d7,2,137
c2,3,50
d7,2,137
e2,3,59
d7,2,137
c3,3,47
d7,2,137
e3,3,58
d7,2,137
g4,3,53
d7,2,137
h4,3,54
d7,2,137
b5,3,37
d7,2,137
e5,3,62
d7,2,137
h5,3,54
d7,2,137
c6,3,69
d7,2,137
a8,3,153
d7,2,153
e8,3,76
d7,2,153
f7,1,93
g7,2,-Infinity
c1,3,123
g7,2,123
h1,3,174
g7,2,174
c2,3,87
g7,2,174
e2,3,96
g7,2,174
c3,3,84
g7,2,174
e3,3,95
g7,2,174
g4,3,34
g7,2,174
h4,3,91
g7,2,174
b5,3,74
g7,2,174
h5,3,83
g7,2,174
h6,3,91
g7,2,174
h7,3,27
g7,2,174
a8,3,190
g7,2,190
e8,3,113
g7,2,190
f7,1,93
h7,2,-Infinity
c1,3,99
h7,2,99
h1,3,150
h7,2,150
c2,3,55
h7,2,150
e2,3,72
h7,2,150
c3,3,60
h7,2,150
e3,3,71
h7,2,150
g4,3,80
h7,2,150
h4,3,67
h7,2,150
b5,3,50
h7,2,150
h5,3,65
h7,2,150
h6,3,51
h7,2,150
a8,3,166
h7,2,166
e8,3,89
h7,2,166
f7,1,93
e8,2,-Infinity
c1,3,73
e8,2,73
h1,3,124
e8,2,124
c2,3,37
e8,2,124
e2,3,46
e8,2,124
c3,3,34
e8,2,124
e3,3,45
e8,2,124
g4,3,40
e8,2,124
h4,3,41
e8,2,124
b5,3,24
e8,2,124
h5,3,41
e8,2,124
a8,3,180
e8,2,180
f7,1,93
root,0,210
a8,1,Infinity
b1,2,-Infinity
c1,3,180
b1,2,180
h1,3,279
b1,2,279
c2,3,144
b1,2,279
e2,3,201
b1,2,279
c3,3,189
b1,2,279
e3,3,200
b1,2,279
g4,3,195
b1,2,279
h4,3,210
b1,2,279
e5,3,204
b1,2,279
h5,3,196
b1,2,279
c6,3,203
b1,2,279
d7,3,201
b1,2,279
f7,3,214
b1,2,279
e8,3,218
b1,2,279
a8,1,279
h1,2,-Infinity
c1,3,107
h1,2,107
c2,3,71
h1,2,107
e2,3,80
h1,2,107
f2,3,93
h1,2,107
c3,3,68
h1,2,107
e3,3,79
h1,2,107
h3,3,35
h1,2,107
g4,3,74
h1,2,107
h4,3,89
h1,2,107
b5,3,58
h1,2,107
e5,3,83
h1,2,107
h5,3,75
h1,2,107
d7,3,80
h1,2,107
f7,3,93
h1,2,107
e8,3,97
h1,2,107
a8,1,107
f2,2,-Infinity
c1,3,162
f2,2,162
h1,3,213
f2,2,213
c2,3,126
f2,2,213
e2,3,127
f2,2,213
c3,3,123
f2,2,213
e3,3,134
f2,2,213
g4,3,129
f2,2,213
h4,3,144
f2,2,213
b5,3,113
f2,2,213
e5,3,138
f2,2,213
h5,3,130
f2,2,213
c6,3,151
f2,2,213
d7,3,135
f2,2,213
f7,3,148
f2,2,213
e8,3,152
f2,2,213
a8,1,107
c3,2,-Infinity
c1,3,171
c3,2,171
h1,3,222
c3,2,222
c2,3,149
c3,2,222
e2,3,144
c3,2,222
e3,3,157
c3,2,222
g4,3,138
c3,2,222
h4,3,153
c3,2,222
b5,3,122
c3,2,222
e5,3,161
c3,2,222
h5,3,139
c3,2,222
c6,3,146
c3,2,222
d7,3,144
c3,2,222
f7,3,157
c3,2,222
e8,3,161
c3,2,222
a8,1,107
g3,2,-Infinity
c1,3,224
g3,2,224
h1,3,227
g3,2,227
c2,3,188
g3,2,227
e2,3,197
g3,2,227
c3,3,185
g3,2,227
e3,3,196
g3,2,227
h3,3,144
g3,2,227
g4,3,191
g3,2,227
h4,3,206
g3,2,227
b5,3,175
g3,2,227
e5,3,200
g3,2,227
h5,3,192
g3,2,227
c6,3,199
g3,2,227
d7,3,197
g3,2,227
f7,3,210
g3,2,227
e8,3,214
g3,2,227
a8,1,107
g4,2,-Infinity
c1,3,167
g4,2,167
h1,3,218
g4,2,218
c2,3,139
g4,2,218
e2,3,140
g4,2,218
c3,3,128
g4,2,218
e3,3,139
g4,2,218
g3,3,119
g4,2,218
h4,3,151
g4,2,218
b5,3,118
g4,2,218
e5,3,143
g4,2,218
h5,3,135
g4,2,218
c6,3,142
g4,2,218
f7,3,169
g4,2,218
e8,3,157
g4,2,218
a8,1,107
b5,2,-Infinity
c1,3,159
b5,2,159
h1,3,210
b5,2,210
c2,3,123
b5,2,210
e2,3,134
b5,2,210
c3,3,120
b5,2,210
g4,3,128
b5,2,210
h4,3,141
b5,2,210
e5,3,137
b5,2,210
h5,3,127
b5,2,210
b6,3,103
b5,2,210
c6,3,128
b5,2,210
d7,3,132
b5,2,210
f7,3,145
b5,2,210
e8,3,149
b5,2,210
a8,1,107
e5,2,-Infinity
c1,3,164
e5,2,164
h1,3,215
e5,2,215
c2,3,136
e5,2,215
e2,3,137
e5,2,215
c3,3,125
e5,2,215
e3,3,144
e5,2,215
g3,3,136
e5,2,215
g4,3,131
e5,2,215
h4,3,146
e5,2,215
b5,3,115
e5,2,215
h5,3,140
e5,2,215
c6,3,139
e5,2,215
f7,3,166
e5,2,215
e8,3,154
e5,2,215
a8,1,107
b6,2,-Infinity
c1,3,168
b6,2,168
h1,3,219
b6,2,219
c2,3,132
b6,2,219
e2,3,141
b6,2,219
c3,3,129
b6,2,219
g4,3,135
b6,2,219
h4,3,150
b6,2,219
b5,3,111
b6,2,219
e5,3,144
b6,2,219
h5,3,136
b6,2,219
c6,3,143
b6,2,219
d7,3,141
b6,2,219
f7,3,154
b6,2,219
e8,3,158
b6,2,219
a8,1,107
c6,2,-Infinity
c1,3,157
c6,2,157
h1,3,208
c6,2,208
c2,3,121
c6,2,208
e2,3,130
c6,2,208
c3,3,118
c6,2,208
e3,3,129
c6,2,208
g4,3,124
c6,2,208
h4,3,139
c6,2,208
b5,3,108
c6,2,208
e5,3,141
c6,2,208
h5,3,125
c6,2,208
b6,3,165
c6,2,208
d7,3,146
c6,2,208
f7,3,143
c6,2,208
e8,3,147
c6,2,208
a8,1,107
h6,2,-Infinity
c1,3,172
h6,2,172
h1,3,223
h6,2,223
c2,3,136
h6,2,223
e2,3,145
h6,2,223
c3,3,133
h6,2,223
e3,3,144
h6,2,223
g4,3,145
h6,2,223
h4,3,154
h6,2,223
b5,3,123
h6,2,223
e5,3,148
h6,2,223
h5,3,140
h6,2,223
c6,3,147
h6,2,223
d7,3,145
h6,2,223
f7,3,158
h6,2,223
h7,3,124
h6,2,223
e8,3,162
h6,2,223
a8,1,107
d7,2,-Infinity
c1,3,167
d7,2,167
h1,3,218
d7,2,218
c2,3,131
d7,2,218
e2,3,140
d7,2,218
c3,3,128
d7,2,218
e3,3,139
d7,2,218
g4,3,134
d7,2,218
h4,3,149
d7,2,218
b5,3,118
d7,2,218
e5,3,151
d7,2,218
h5,3,135
d7,2,218
c6,3,172
d7,2,218
f7,3,153
d7,2,218
e8,3,157
d7,2,218
a8,1,107
g7,2,-Infinity
c1,3,204
g7,2,204
h1,3,255
g7,2,255
c2,3,168
g7,2,255
e2,3,177
g7,2,255
c3,3,165
g7,2,255
e3,3,176
g7,2,255
g4,3,115
g7,2,255
h4,3,186
g7,2,255
b5,3,155
g7,2,255
e5,3,146
g7,2,255
h5,3,172
g7,2,255
c6,3,179
g7,2,255
h6,3,194
g7,2,255
d7,3,177
g7,2,255
f7,3,190
g7,2,255
h7,3,156
g7,2,255
e8,3,194
g7,2,255
a8,1,107
h7,2,-Infinity
c1,3,180
h7,2,180
h1,3,231
h7,2,231
c2,3,136
h7,2,231
e2,3,153
h7,2,231
c3,3,141
h7,2,231
e3,3,152
h7,2,231
g4,3,153
h7,2,231
h4,3,162
h7,2,231
b5,3,131
h7,2,231
e5,3,156
h7,2,231
c6,3,155
h7,2,231
h6,3,154
h7,2,231
f7,3,182
h7,2,231
e8,3,170
h7,2,231
a8,1,107
e8,2,-Infinity
c1,3,172
e8,2,172
h1,3,223
e8,2,223
c2,3,136
e8,2,223
e2,3,145
e8,2,223
c3,3,133
e8,2,223
e3,3,144
e8,2,223
g4,3,139
e8,2,223
h4,3,148
e8,2,223
b5,3,123
e8,2,223
e5,3,140
e8,2,223
h5,3,140
e8,2,223
c6,3,147
e8,2,223
d7,3,145
e8,2,223
f7,3,158
e8,2,223
a8,1,107
root,0,210
e8,1,Infinity
b1,2,-Infinity
c1,3,103
b1,2,103
h1,3,202
b1,2,202
c2,3,67
b1,2,202
e2,3,124
b1,2,202
c3,3,112
b1,2,202
e3,3,123
b1,2,202
g4,3,118
b1,2,202
h4,3,133
b1,2,202
e5,3,127
b1,2,202
h5,3,119
b1,2,202
c6,3,126
b1,2,202
d7,3,124
b1,2,202
f7,3,137
b1,2,202
a8,3,218
b1,2,218
e8,1,218
h1,2,-Infinity
c1,3,30
h1,2,30
c2,3,-6
h1,2,30
e2,3,3
h1,2,30
f2,3,16
h1,2,30
c3,3,-9
h1,2,30
e3,3,2
h1,2,30
h3,3,-42
h1,2,30
g4,3,-3
h1,2,30
h4,3,12
h1,2,30
b5,3,-19
h1,2,30
e5,3,6
h1,2,30
h5,3,-2
h1,2,30
d7,3,3
h1,2,30
f7,3,16
h1,2,30
a8,3,97
h1,2,97
e8,1,97
f2,2,-Infinity
c1,3,85
f2,2,85
h1,3,136
f2,2,136
c2,3,49
f2,2,136
e2,3,50
f2,2,136
c3,3,46
f2,2,136
e3,3,57
f2,2,136
g4,3,52
f2,2,136
h4,3,67
f2,2,136
b5,3,36
f2,2,136
e5,3,61
f2,2,136
h5,3,53
f2,2,136
c6,3,74
f2,2,136
d7,3,58
f2,2,136
f7,3,71
f2,2,136
a8,3,152
f2,2,152
e8,1,97
c3,2,-Infinity
c1,3,94
c3,2,94
h1,3,145
c3,2,145
c2,3,72
c3,2,145
e2,3,67
c3,2,145
e3,3,80
c3,2,145
g4,3,61
c3,2,145
h4,3,76
c3,2,145
b5,3,45
c3,2,145
e5,3,84
c3,2,145
h5,3,62
c3,2,145
c6,3,69
c3,2,145
d7,3,67
c3,2,145
f7,3,80
c3,2,145
a8,3,161
c3,2,161
e8,1,97
g3,2,-Infinity
c1,3,147
g3,2,147
h1,3,150
g3,2,150
c2,3,111
g3,2,150
e2,3,120
g3,2,150
c3,3,108
g3,2,150
e3,3,119
g3,2,150
h3,3,67
g3,2,150
g4,3,114
g3,2,150
h4,3,129
g3,2,150
b5,3,98
g3,2,150
e5,3,123
g3,2,150
h5,3,115
g3,2,150
c6,3,122
g3,2,150
d7,3,120
g3,2,150
f7,3,133
g3,2,150
a8,3,214
g3,2,214
e8,1,97
g4,2,-Infinity
c1,3,90
g4,2,90
h1,3,141
g4,2,141
c2,3,62
g4,2,141
e2,3,63
g4,2,141
c3,3,51
g4,2,141
e3,3,62
g4,2,141
g3,3,42
g4,2,141
h4,3,74
g4,2,141
b5,3,41
g4,2,141
e5,3,66
g4,2,141
h5,3,58
g4,2,141
c6,3,65
g4,2,141
f7,3,92
g4,2,141
a8,3,157
g4,2,157
e8,1,97
b5,2,-Infinity
c1,3,82
b5,2,82
h1,3,133
b5,2,133
c2,3,46
b5,2,133
e2,3,57
b5,2,133
c3,3,43
b5,2,133
g4,3,51
b5,2,133
h4,3,64
b5,2,133
e5,3,60
b5,2,133
h5,3,50
b5,2,133
b6,3,26
b5,2,133
c6,3,51
b5,2,133
d7,3,55
b5,2,133
f7,3,68
b5,2,133
a8,3,149
b5,2,149
e8,1,97
e5,2,-Infinity
c1,3,87
e5,2,87
h1,3,138
e5,2,138
c2,3,59
e5,2,138
e2,3,60
e5,2,138
c3,3,48
e5,2,138
e3,3,67
e5,2,138
g4,3,54
e5,2,138
h4,3,69
e5,2,138
b5,3,38
e5,2,138
h5,3,63
e5,2,138
b6,3,43
e5,2,138
c6,3,92
e5,2,138
d7,3,60
e5,2,138
f7,3,89
e5,2,138
a8,3,154
e5,2,154
e8,1,97
b6,2,-Infinity
c1,3,139
b6,2,139
h1,3,190
b6,2,190
c2,3,103
b6,2,190
e2,3,112
b6,2,190
c3,3,100
b6,2,190
g4,3,106
b6,2,190
h4,3,121
b6,2,190
b5,3,90
b6,2,190
e5,3,115
b6,2,190
h5,3,107
b6,2,190
c6,3,114
b6,2,190
a7,3,51
b6,2,190
d7,3,112
b6,2,190
f7,3,125
b6,2,190
a8,3,206
b6,2,206
e8,1,97
c6,2,-Infinity
c1,3,88
c6,2,88
h1,3,139
c6,2,139
c2,3,52
c6,2,139
e2,3,61
c6,2,139
c3,3,49
c6,2,139
e3,3,60
c6,2,139
g4,3,55
c6,2,139
h4,3,70
c6,2,139
b5,3,39
c6,2,139
e5,3,64
c6,2,139
h5,3,56
c6,2,139
b6,3,88
c6,2,139
d7,3,69
c6,2,139
f7,3,74
c6,2,139
a8,3,155
c6,2,155
e8,1,97
h6,2,-Infinity
c1,3,95
h6,2,95
h1,3,146
h6,2,146
c2,3,59
h6,2,146
e2,3,68
h6,2,146
c3,3,56
h6,2,146
e3,3,67
h6,2,146
g4,3,68
h6,2,146
h4,3,77
h6,2,146
b5,3,46
h6,2,146
e5,3,71
h6,2,146
h5,3,63
h6,2,146
c6,3,70
h6,2,146
d7,3,68
h6,2,146
f7,3,81
h6,2,146
h7,3,47
h6,2,146
a8,3,162
h6,2,162
e8,1,97
d7,2,-Infinity
c1,3,90
d7,2,90
h1,3,141
d7,2,141
c2,3,54
d7,2,141
e2,3,63
d7,2,141
c3,3,51
d7,2,141
e3,3,62
d7,2,141
g4,3,57
d7,2,141
h4,3,72
d7,2,141
b5,3,41
d7,2,141
e5,3,74
d7,2,141
h5,3,58
d7,2,141
c6,3,89
d7,2,141
f7,3,76
d7,2,141
a8,3,157
d7,2,157
e8,1,97
g7,2,-Infinity
c1,3,127
g7,2,127
h1,3,178
g7,2,178
c2,3,91
g7,2,178
e2,3,100
g7,2,178
c3,3,88
g7,2,178
e3,3,99
g7,2,178
g4,3,38
g7,2,178
h4,3,109
g7,2,178
b5,3,78
g7,2,178
e5,3,69
g7,2,178
h5,3,95
g7,2,178
c6,3,102
g7,2,178
h6,3,69
g7,2,178
d7,3,100
g7,2,178
f7,3,113
g7,2,178
h7,3,79
g7,2,178
a8,3,194
g7,2,194
e8,1,97
h7,2,-Infinity
c1,3,103
h7,2,103
h1,3,154
h7,2,154
c2,3,59
h7,2,154
e2,3,76
h7,2,154
c3,3,64
h7,2,154
e3,3,75
h7,2,154
g4,3,76
h7,2,154
h4,3,85
h7,2,154
b5,3,54
h7,2,154
e5,3,79
h7,2,154
c6,3,78
h7,2,154
h6,3,77
h7,2,154
f7,3,105
h7,2,154
a8,3,170
h7,2,170
e8,1,97
root,0,210
