O*OOX**O
O*OOX*OX
OXO*O*OX
X**O*X**
X*XO*XOX
O*OXX*O*
OOOOXX*O
X*OXXXOO
Node,Depth,Value
f1,2,-157
d3,3,-101
f1,2,-101
f3,3,-120
f1,2,-101
c4,3,-115
f1,2,-101
e4,3,-145
f1,2,-101
b5,3,-114
f1,2,-101
e5,3,-119
f1,2,-101
b6,3,-117
f1,2,-101
h6,3,-117
f1,2,-101
b8,3,-119
f1,2,-101
f8,1,-101
f2,2,-Infinity
b1,3,-69
f2,2,-69
f1,3,-129
f2,2,-69
g1,3,-97
f2,2,-69
b2,3,-189
f2,2,-69
d3,3,-71
f2,2,-69
f3,3,-90
f2,2,-69
b4,3,-84
f2,2,-69
c4,3,-85
f2,2,-69
e4,3,-121
f2,2,-69
h4,3,-99
f2,2,-69
b5,3,-84
f2,2,-69
e5,3,-89
f2,2,-69
b6,3,-87
f2,2,-69
h6,3,-87
f2,2,-69
b8,3,-89
f2,2,-69
f8,1,-101
f3,2,-Infinity
b1,3,-80
f3,2,-80
f1,3,-140
f3,2,-80
f2,3,-130
f3,2,-80
d3,3,-68
f3,2,-68
b4,3,-95
f3,2,-68
c4,3,-96
f3,2,-68
e4,3,-132
f3,2,-68
b5,3,-95
f3,2,-68
e5,3,-100
f3,2,-68
b6,3,-98
f3,2,-68
h6,3,-98
f3,2,-68
b8,3,-100
f3,2,-68
f8,1,-101
c4,2,-Infinity
b1,3,-83
c4,2,-83
f1,3,-143
c4,2,-83
b2,3,-141
c4,2,-83
f2,3,-155
c4,2,-83
d3,3,-99
c4,2,-83
f3,3,-104
c4,2,-83
b4,3,-90
c4,2,-83
e4,3,-129
c4,2,-83
b5,3,-98
c4,2,-83
b6,3,-101
c4,2,-83
h6,3,-101
c4,2,-83
b8,3,-103
c4,2,-83
f8,1,-101
e4,2,-Infinity
b1,3,-87
e4,2,-87
f1,3,-147
e4,2,-87
b2,3,-145
e4,2,-87
f2,3,-151
e4,2,-87
d3,3,-89
e4,2,-87
f3,3,-142
e4,2,-87
b4,3,-102
e4,2,-87
c4,3,-103
e4,2,-87
g4,3,-102
e4,2,-87
b5,3,-102
e4,2,-87
e5,3,-97
e4,2,-87
b6,3,-105
e4,2,-87
f6,3,-92
e4,2,-87
h6,3,-105
e4,2,-87
b8,3,-107
e4,2,-87
f8,1,-101
g4,2,-Infinity
b1,3,-92
g4,2,-92
f1,3,-152
g4,2,-92
b2,3,-150
g4,2,-92
f2,3,-156
g4,2,-92
d3,3,-94
g4,2,-92
f3,3,-119
g4,2,-92
b4,3,-107
g4,2,-92
c4,3,-100
g4,2,-92
e4,3,-138
g4,2,-92
h4,3,-112
g4,2,-92
b5,3,-107
g4,2,-92
e5,3,-102
g4,2,-92
b6,3,-110
g4,2,-92
f6,3,-89
g4,2,-89
h6,3,-110
g4,2,-89
b8,3,-112
g4,2,-89
f8,1,-101
h4,2,-Infinity
b1,3,-85
h4,2,-85
b2,3,-143
h4,2,-85
f2,3,-101
h4,2,-85
d3,3,-87
h4,2,-85
b4,3,-100
h4,2,-85
c4,3,-101
h4,2,-85
e4,3,-131
h4,2,-85
b5,3,-100
h4,2,-85
e5,3,-105
h4,2,-85
b6,3,-103
h4,2,-85
h6,3,-103
h4,2,-85
b8,3,-105
h4,2,-85
f8,1,-101
b5,2,-Infinity
b1,3,-84
b5,2,-84
f1,3,-144
b5,2,-84
b2,3,-142
b5,2,-84
f2,3,-156
b5,2,-84
d3,3,-86
b5,2,-84
f3,3,-105
b5,2,-84
b4,3,-91
b5,2,-84
c4,3,-100
b5,2,-84
e4,3,-130
b5,2,-84
e5,3,-102
b5,2,-84
b6,3,-102
b5,2,-84
h6,3,-102
b5,2,-84
b8,3,-104
b5,2,-84
f8,1,-101
e5,2,-Infinity
b1,3,-103
e5,2,-103
f1,3,-163
e5,2,-103
b2,3,-161
e5,2,-103
f2,3,-167
e5,2,-103
d3,3,-103
e5,2,-103
f3,3,-124
e5,2,-103
b4,3,-118
e5,2,-103
c4,3,-119
e5,2,-103
e4,3,-149
e5,2,-103
g4,3,-118
e5,2,-103
b5,3,-118
e5,2,-103
b6,3,-113
e5,2,-103
b8,3,-115
e5,2,-103
f8,1,-103
b6,2,-Infinity
b1,3,-83
b6,2,-83
f1,3,-143
b6,2,-83
b2,3,-141
b6,2,-83
f2,3,-155
b6,2,-83
d3,3,-85
b6,2,-83
f3,3,-104
b6,2,-83
b4,3,-90
b6,2,-83
c4,3,-99
b6,2,-83
e4,3,-129
b6,2,-83
b5,3,-98
b6,2,-83
h6,3,-101
b6,2,-83
b8,3,-103
b6,2,-83
f8,1,-103
f6,2,-Infinity
b1,3,-102
f6,2,-102
f1,3,-162
f6,2,-102
b2,3,-160
f6,2,-102
f2,3,-166
f6,2,-102
d3,3,-102
f6,2,-102
f3,3,-123
f6,2,-102
b4,3,-117
f6,2,-102
c4,3,-110
f6,2,-102
e4,3,-148
f6,2,-102
h4,3,-108
f6,2,-102
b5,3,-117
f6,2,-102
e5,3,-114
f6,2,-102
b6,3,-134
f6,2,-102
h6,3,-120
f6,2,-102
b8,3,-114
f6,2,-102
f8,1,-103
g7,2,-Infinity
b1,3,-41
g7,2,-41
f1,3,-101
g7,2,-41
b2,3,-99
g7,2,-41
f2,3,-105
g7,2,-41
d3,3,-43
g7,2,-41
f3,3,-62
g7,2,-41
b4,3,-56
g7,2,-41
c4,3,-57
g7,2,-41
e4,3,-87
g7,2,-41
b5,3,-56
g7,2,-41
e5,3,-61
g7,2,-41
b6,3,-59
g7,2,-41
f6,3,-68
g7,2,-41
h6,3,-107
g7,2,-41
b8,3,-61
g7,2,-41
f8,1,-103
root,0,-103
