O*****XX
O*XXOO**
*OXXOOXO
*XXO*XXO
*O**X*OO
*X*XO***
*X***XX*
OOOO*O*O
Node,Depth,Value
c5,3,-292
d1,2,-252
d5,3,-288
d1,2,-252
a6,3,-294
d1,2,-252
f6,3,-281
d1,2,-252
e7,3,-291
d1,2,-252
h6,1,-258
e1,2,-Infinity
c1,3,-278
e1,2,-278
d1,3,-280
e1,2,-278
f1,3,-280
e1,2,-278
b2,3,-306
e1,2,-278
c2,3,-278
e1,2,-278
h2,3,-256
e1,2,-256
a3,3,-274
e1,2,-256
e4,3,-288
e1,2,-256
c5,3,-284
e1,2,-256
d5,3,-280
e1,2,-256
a6,3,-286
e1,2,-256
f6,3,-273
e1,2,-256
e7,3,-283
e1,2,-256
h6,1,-258
c2,2,-Infinity
b1,3,-294
c2,2,-294
c1,3,-262
c2,2,-262
d1,3,-270
c2,2,-262
e1,3,-272
c2,2,-262
f1,3,-270
c2,2,-262
b2,3,-296
c2,2,-262
h2,3,-246
c2,2,-246
a3,3,-264
c2,2,-246
e4,3,-278
c2,2,-246
c5,3,-274
c2,2,-246
d5,3,-270
c2,2,-246
a6,3,-276
c2,2,-246
f6,3,-263
c2,2,-246
e7,3,-273
c2,2,-246
h6,1,-258
a4,2,-Infinity
d1,3,-282
a4,2,-282
e1,3,-298
a4,2,-282
f1,3,-288
a4,2,-282
b2,3,-326
a4,2,-282
g2,3,-334
a4,2,-282
h2,3,-264
a4,2,-264
a3,3,-282
a4,2,-264
a5,3,-282
a4,2,-264
c5,3,-292
a4,2,-264
d5,3,-288
a4,2,-264
a6,3,-286
a4,2,-264
f6,3,-281
a4,2,-264
e7,3,-291
a4,2,-264
h6,1,-264
e4,2,-Infinity
e1,3,-292
e4,2,-292
f1,3,-288
e4,2,-288
b2,3,-322
e4,2,-288
c2,3,-280
e4,2,-280
g2,3,-328
e4,2,-280
h2,3,-258
e4,2,-258
a3,3,-276
e4,2,-258
c5,3,-286
e4,2,-258
d5,3,-282
e4,2,-258
f5,3,-286
e4,2,-258
a6,3,-288
e4,2,-258
f6,3,-275
e4,2,-258
h6,1,-264
a5,2,-Infinity
d1,3,-274
a5,2,-274
e1,3,-290
a5,2,-274
f1,3,-280
a5,2,-274
b2,3,-318
a5,2,-274
c2,3,-278
a5,2,-274
g2,3,-326
a5,2,-274
h2,3,-256
a5,2,-256
a3,3,-274
a5,2,-256
a4,3,-288
a5,2,-256
e4,3,-288
a5,2,-256
c5,3,-284
a5,2,-256
d5,3,-280
a5,2,-256
a6,3,-286
a5,2,-256
f6,3,-273
a5,2,-256
e7,3,-283
a5,2,-256
h6,1,-264
c5,2,-Infinity
d1,3,-286
c5,2,-286
e1,3,-302
c5,2,-286
f1,3,-292
c5,2,-286
b2,3,-318
c5,2,-286
g2,3,-338
c5,2,-286
h2,3,-268
c5,2,-268
a3,3,-286
c5,2,-268
e4,3,-292
c5,2,-268
d5,3,-292
c5,2,-268
a6,3,-290
c5,2,-268
f6,3,-285
c5,2,-268
e7,3,-295
c5,2,-268
h6,1,-268
d5,2,-Infinity
d1,3,-282
d5,2,-282
e1,3,-298
d5,2,-282
f1,3,-288
d5,2,-282
b2,3,-314
d5,2,-282
g2,3,-334
d5,2,-282
h2,3,-264
d5,2,-264
a3,3,-282
d5,2,-264
e4,3,-288
d5,2,-264
c5,3,-292
d5,2,-264
a6,3,-286
d5,2,-264
f6,3,-281
d5,2,-264
e7,3,-291
d5,2,-264
h6,1,-268
f5,2,-Infinity
e1,3,-290
f5,2,-290
f1,3,-286
f5,2,-286
b2,3,-306
f5,2,-286
c2,3,-278
f5,2,-278
g2,3,-326
f5,2,-278
h2,3,-256
f5,2,-256
a3,3,-274
f5,2,-256
e4,3,-288
f5,2,-256
c5,3,-284
f5,2,-256
d5,3,-280
f5,2,-256
a6,3,-286
f5,2,-256
f6,3,-273
f5,2,-256
g6,3,-304
f5,2,-256
e7,3,-283
f5,2,-256
h6,1,-268
a6,2,-Infinity
d1,3,-234
a6,2,-234
e1,3,-250
a6,2,-234
f1,3,-240
a6,2,-234
b2,3,-266
a6,2,-234
c2,3,-238
a6,2,-234
g2,3,-286
a6,2,-234
h2,3,-216
a6,2,-216
a3,3,-234
a6,2,-216
e4,3,-248
a6,2,-216
c5,3,-244
a6,2,-216
d5,3,-240
a6,2,-216
f6,3,-233
a6,2,-216
e7,3,-243
a6,2,-216
h6,1,-268
c6,2,-Infinity
d1,3,-241
c6,2,-241
e1,3,-257
c6,2,-241
f1,3,-247
c6,2,-241
b2,3,-273
c6,2,-241
c2,3,-245
c6,2,-241
g2,3,-293
c6,2,-241
h2,3,-223
c6,2,-223
a3,3,-241
c6,2,-223
e4,3,-255
c6,2,-223
c5,3,-251
c6,2,-223
d5,3,-247
c6,2,-223
a6,3,-253
c6,2,-223
f6,3,-218
c6,2,-218
c7,3,-251
c6,2,-218
e7,3,-250
c6,2,-218
h6,1,-268
f6,2,-Infinity
d1,3,-219
f6,2,-219
e1,3,-235
f6,2,-219
f1,3,-225
f6,2,-219
b2,3,-265
f6,2,-219
c2,3,-223
f6,2,-219
g2,3,-271
f6,2,-219
h2,3,-201
f6,2,-201
a3,3,-219
f6,2,-201
e4,3,-233
f6,2,-201
c5,3,-229
f6,2,-201
d5,3,-233
f6,2,-201
a6,3,-231
f6,2,-201
g6,3,-221
f6,2,-201
h6,1,-268
h7,2,-Infinity
d1,3,-282
h7,2,-282
e1,3,-298
h7,2,-282
f1,3,-288
h7,2,-282
b2,3,-314
h7,2,-282
c2,3,-286
h7,2,-282
g2,3,-334
h7,2,-282
a3,3,-282
h7,2,-282
e4,3,-296
h7,2,-282
c5,3,-292
h7,2,-282
d5,3,-288
h7,2,-282
a6,3,-294
h7,2,-282
f6,3,-281
h7,2,-281
e7,3,-291
h7,2,-281
h6,1,-281
g8,2,-Infinity
d1,3,-258
g8,2,-258
e1,3,-274
g8,2,-258
f1,3,-264
g8,2,-258
b2,3,-290
g8,2,-258
c2,3,-262
g8,2,-258
g2,3,-310
g8,2,-258
h2,3,-240
g8,2,-240
a3,3,-258
g8,2,-240
e4,3,-272
g8,2,-240
c5,3,-268
g8,2,-240
d5,3,-272
g8,2,-240
a6,3,-270
g8,2,-240
f6,3,-257
g8,2,-240
e7,3,-275
g8,2,-240
h6,1,-281
root,0,-273
e7,1,Infinity
c1,2,-Infinity
d1,3,-279
c1,2,-279
e1,3,-281
c1,2,-279
f1,3,-279
c1,2,-279
b2,3,-305
c1,2,-279
c2,3,-277
c1,2,-277
a3,3,-273
c1,2,-273
e4,3,-287
c1,2,-273
c5,3,-283
c1,2,-273
d5,3,-287
c1,2,-273
a6,3,-285
c1,2,-273
g6,3,-297
c1,2,-273
h6,3,-285
c1,2,-273
e7,1,-273
d1,2,-Infinity
c1,3,-283
d1,2,-283
e1,3,-287
d1,2,-283
f1,3,-277
d1,2,-277
b2,3,-311
d1,2,-277
c2,3,-283
d1,2,-277
a3,3,-249
d1,2,-249
e4,3,-293
d1,2,-249
c5,3,-289
d1,2,-249
a6,3,-291
d1,2,-249
g6,3,-303
d1,2,-249
h6,3,-291
d1,2,-249
e7,1,-273
e1,2,-Infinity
c1,3,-275
e1,2,-275
d1,3,-277
e1,2,-275
f1,3,-277
e1,2,-275
b2,3,-303
e1,2,-275
c2,3,-275
e1,2,-275
a3,3,-271
e1,2,-271
e4,3,-285
e1,2,-271
c5,3,-281
e1,2,-271
d5,3,-285
e1,2,-271
a6,3,-283
e1,2,-271
g6,3,-295
e1,2,-271
h6,3,-283
e1,2,-271
e7,1,-273
c2,2,-Infinity
b1,3,-291
c2,2,-291
c1,3,-259
c2,2,-259
d1,3,-267
c2,2,-259
e1,3,-269
c2,2,-259
f1,3,-267
c2,2,-259
b2,3,-293
c2,2,-259
a3,3,-261
c2,2,-259
e4,3,-275
c2,2,-259
c5,3,-271
c2,2,-259
d5,3,-275
c2,2,-259
a6,3,-273
c2,2,-259
g6,3,-285
c2,2,-259
h6,3,-273
c2,2,-259
e7,1,-273
g2,2,-Infinity
f1,3,-239
g2,2,-239
b2,3,-265
g2,2,-239
c2,3,-237
g2,2,-237
h2,3,-325
g2,2,-237
a3,3,-233
g2,2,-233
e4,3,-281
g2,2,-233
c5,3,-243
g2,2,-233
d5,3,-247
g2,2,-233
a6,3,-245
g2,2,-233
g6,3,-319
g2,2,-233
h6,3,-245
g2,2,-233
e7,1,-273
a4,2,-Infinity
d1,3,-279
a4,2,-279
e1,3,-295
a4,2,-279
f1,3,-285
a4,2,-279
b2,3,-323
a4,2,-279
g2,3,-331
a4,2,-279
a3,3,-279
a4,2,-279
a5,3,-279
a4,2,-279
c5,3,-289
a4,2,-279
d5,3,-293
a4,2,-279
a6,3,-283
a4,2,-279
g6,3,-303
a4,2,-279
h6,3,-291
a4,2,-279
e7,1,-279
e4,2,-Infinity
e1,3,-287
e4,2,-287
f1,3,-285
e4,2,-285
b2,3,-305
e4,2,-285
c2,3,-277
e4,2,-277
g2,3,-325
e4,2,-277
a3,3,-273
e4,2,-273
c5,3,-283
e4,2,-273
d5,3,-287
e4,2,-273
f5,3,-283
e4,2,-273
a6,3,-285
e4,2,-273
g6,3,-303
e4,2,-273
h6,3,-269
e4,2,-269
e7,1,-279
a5,2,-Infinity
d1,3,-271
a5,2,-271
e1,3,-287
a5,2,-271
f1,3,-277
a5,2,-271
b2,3,-315
a5,2,-271
c2,3,-275
a5,2,-271
g2,3,-323
a5,2,-271
a3,3,-271
a5,2,-271
a4,3,-285
a5,2,-271
e4,3,-285
a5,2,-271
c5,3,-281
a5,2,-271
d5,3,-285
a5,2,-271
a6,3,-283
a5,2,-271
g6,3,-295
a5,2,-271
h6,3,-283
a5,2,-271
e7,1,-279
c5,2,-Infinity
d1,3,-285
c5,2,-285
e1,3,-301
c5,2,-285
f1,3,-291
c5,2,-285
b2,3,-317
c5,2,-285
g2,3,-337
c5,2,-285
a3,3,-285
c5,2,-285
e4,3,-291
c5,2,-285
d5,3,-299
c5,2,-285
a6,3,-289
c5,2,-285
c6,3,-284
c5,2,-284
g6,3,-309
c5,2,-284
h6,3,-297
c5,2,-284
c7,3,-295
c5,2,-284
d7,3,-308
c5,2,-284
e8,3,-299
c5,2,-284
e7,1,-284
d5,2,-Infinity
d1,3,-279
d5,2,-279
e1,3,-295
d5,2,-279
f1,3,-285
d5,2,-279
b2,3,-311
d5,2,-279
g2,3,-331
d5,2,-279
a3,3,-279
d5,2,-279
e4,3,-285
d5,2,-279
c5,3,-289
d5,2,-279
a6,3,-283
d5,2,-279
g6,3,-303
d5,2,-279
h6,3,-291
d5,2,-279
e7,1,-284
f5,2,-Infinity
e1,3,-293
f5,2,-293
f1,3,-289
f5,2,-289
b2,3,-309
f5,2,-289
c2,3,-281
f5,2,-281
g2,3,-329
f5,2,-281
a3,3,-277
f5,2,-277
e4,3,-291
f5,2,-277
c5,3,-287
f5,2,-277
d5,3,-291
f5,2,-277
a6,3,-289
f5,2,-277
g6,3,-307
f5,2,-277
h6,3,-273
f5,2,-273
e7,1,-284
a6,2,-Infinity
d1,3,-231
a6,2,-231
e1,3,-247
a6,2,-231
f1,3,-237
a6,2,-231
b2,3,-263
a6,2,-231
c2,3,-235
a6,2,-231
g2,3,-283
a6,2,-231
a3,3,-231
a6,2,-231
e4,3,-245
a6,2,-231
c5,3,-241
a6,2,-231
d5,3,-245
a6,2,-231
g6,3,-255
a6,2,-231
h6,3,-243
a6,2,-231
e7,1,-284
c6,2,-Infinity
d1,3,-230
c6,2,-230
e1,3,-246
c6,2,-230
f1,3,-236
c6,2,-230
b2,3,-262
c6,2,-230
c2,3,-234
c6,2,-230
g2,3,-282
c6,2,-230
a3,3,-230
c6,2,-230
e4,3,-244
c6,2,-230
c5,3,-240
c6,2,-230
d5,3,-244
c6,2,-230
a6,3,-242
c6,2,-230
g6,3,-254
c6,2,-230
h6,3,-242
c6,2,-230
e7,1,-284
f6,2,-Infinity
d1,3,-216
f6,2,-216
e1,3,-232
f6,2,-216
f1,3,-222
f6,2,-216
b2,3,-262
f6,2,-216
c2,3,-220
f6,2,-216
g2,3,-268
f6,2,-216
a3,3,-216
f6,2,-216
e4,3,-230
f6,2,-216
c5,3,-226
f6,2,-216
d5,3,-230
f6,2,-216
a6,3,-228
f6,2,-216
g6,3,-226
f6,2,-216
h6,3,-228
f6,2,-216
e8,3,-230
f6,2,-216
g8,3,-246
f6,2,-216
e7,1,-284
h6,2,-Infinity
d1,3,-231
h6,2,-231
e1,3,-247
h6,2,-231
f1,3,-237
h6,2,-231
b2,3,-263
h6,2,-231
c2,3,-235
h6,2,-231
g2,3,-283
h6,2,-231
a3,3,-231
h6,2,-231
e4,3,-245
h6,2,-231
c5,3,-241
h6,2,-231
d5,3,-245
h6,2,-231
a6,3,-243
h6,2,-231
g6,3,-255
h6,2,-231
h7,3,-301
h6,2,-231
e7,1,-284
root,0,-273
