*X***XXX
X*O*XO**
****OO*O
OXOOXOXO
*XO*XXO*
*OOX*OO*
****XXOX
XXXXOX*O
Node,Depth,Value
h5,2,-59
d2,3,-68
h5,2,-59
a3,3,-57
h5,2,-57
b3,3,-69
h5,2,-57
d5,3,-59
h5,2,-57
g5,3,-62
h5,2,-57
e6,3,-51
h5,2,-51
h6,3,-63
h5,2,-51
d7,3,-76
h5,2,-51
g8,3,-51
h5,2,-51
a6,1,-56
h6,2,-Infinity
d1,3,-21
h6,2,-21
e1,3,-21
h6,2,-21
d2,3,-30
h6,2,-21
a3,3,-19
h6,2,-19
b3,3,-31
h6,2,-19
d3,3,-9
h6,2,-9
d5,3,-21
h6,2,-9
g5,3,-16
h6,2,-9
h5,3,-21
h6,2,-9
e6,3,-13
h6,2,-9
g8,3,-61
h6,2,-9
a6,1,-56
a7,2,-Infinity
d1,3,-53
a7,2,-53
b3,3,-63
a7,2,-53
c3,3,-46
a7,2,-46
d3,3,-33
a7,2,-33
d5,3,-45
a7,2,-33
h5,3,-53
a7,2,-33
e6,3,-45
a7,2,-33
h6,3,-61
a7,2,-33
b7,3,-85
a7,2,-33
d7,3,-70
a7,2,-33
g8,3,-45
a7,2,-33
a6,1,-56
b7,2,-Infinity
d1,3,-23
b7,2,-23
e1,3,-23
b7,2,-23
d2,3,-32
b7,2,-23
a3,3,-21
b7,2,-21
d3,3,-11
b7,2,-11
a5,3,-23
b7,2,-11
d5,3,-23
b7,2,-11
g5,3,-18
b7,2,-11
h5,3,-23
b7,2,-11
e6,3,-15
b7,2,-11
h6,3,-31
b7,2,-11
a7,3,-39
b7,2,-11
d7,3,-40
b7,2,-11
g8,3,-15
b7,2,-11
a6,1,-56
root,0,-54
e6,1,Infinity
d2,2,-Infinity
d1,3,-60
d2,2,-60
e1,3,-52
d2,2,-52
a3,3,-58
d2,2,-52
b3,3,-76
d2,2,-52
d3,3,-48
d2,2,-48
g3,3,-56
d2,2,-48
a5,3,-60
d2,2,-48
a6,3,-58
d2,2,-48
h6,3,-68
d2,2,-48
g8,3,-60
d2,2,-48
e6,1,-48
g2,2,-Infinity
d1,3,-23
g2,2,-23
e1,3,-23
g2,2,-23
a3,3,-21
g2,2,-21
b3,3,-39
g2,2,-21
g3,3,-19
g2,2,-19
a5,3,-23
g2,2,-19
g5,3,-18
g2,2,-18
a6,3,-21
g2,2,-18
h6,3,-31
g2,2,-18
g8,3,-23
g2,2,-18
e6,1,-48
d3,2,-Infinity
d1,3,-59
d3,2,-59
e1,3,-59
d3,2,-59
d2,3,-60
d3,2,-59
a3,3,-57
d3,2,-57
b3,3,-75
d3,2,-57
c3,3,-36
d3,2,-36
g3,3,-55
d3,2,-36
a5,3,-59
d3,2,-36
d5,3,-59
d3,2,-36
g5,3,-54
d3,2,-36
h5,3,-69
d3,2,-36
h6,3,-75
d3,2,-36
g8,3,-59
d3,2,-36
e6,1,-48
d5,2,-Infinity
d1,3,-71
d5,2,-71
e1,3,-71
d5,2,-71
d2,3,-80
d5,2,-71
a3,3,-61
d5,2,-61
b3,3,-87
d5,2,-61
g3,3,-67
d5,2,-61
a5,3,-63
d5,2,-61
g5,3,-66
d5,2,-61
a6,3,-69
d5,2,-61
h6,3,-79
d5,2,-61
d7,3,-66
d5,2,-61
g8,3,-63
d5,2,-61
e6,1,-61
g5,2,-Infinity
d1,3,-60
g5,2,-60
e1,3,-60
g5,2,-60
d2,3,-69
g5,2,-60
a3,3,-58
g5,2,-58
b3,3,-76
g5,2,-58
g3,3,-56
g5,2,-56
a5,3,-60
g5,2,-56
h5,3,-60
g5,2,-56
a6,3,-58
g5,2,-56
h6,3,-66
g5,2,-56
d7,3,-77
g5,2,-56
g8,3,-60
g5,2,-56
e6,1,-61
h5,2,-Infinity
e1,3,-61
h5,2,-61
d2,3,-70
h5,2,-61
g2,3,-71
h5,2,-61
a3,3,-59
h5,2,-59
b3,3,-77
h5,2,-59
g3,3,-43
h5,2,-43
a5,3,-61
h5,2,-43
g5,3,-64
h5,2,-43
a6,3,-59
h5,2,-43
h6,3,-65
h5,2,-43
g8,3,-61
h5,2,-43
e6,1,-61
h6,2,-Infinity
d1,3,-15
h6,2,-15
e1,3,-15
h6,2,-15
d2,3,-24
h6,2,-15
a3,3,-13
h6,2,-13
b3,3,-31
h6,2,-13
g3,3,-11
h6,2,-11
a5,3,-15
h6,2,-11
g5,3,-10
h6,2,-10
h5,3,-9
h6,2,-9
a6,3,-13
h6,2,-9
g8,3,-63
h6,2,-9
e6,1,-61
a7,2,-Infinity
d1,3,-47
a7,2,-47
e1,3,-39
a7,2,-39
a3,3,-37
a7,2,-37
c3,3,-40
a7,2,-37
d3,3,-35
a7,2,-35
g3,3,-43
a7,2,-35
a6,3,-53
a7,2,-35
h6,3,-55
a7,2,-35
g8,3,-47
a7,2,-35
e6,1,-61
b7,2,-Infinity
d1,3,-23
b7,2,-23
e1,3,-23
b7,2,-23
d2,3,-32
b7,2,-23
a3,3,-21
b7,2,-21
g3,3,-19
b7,2,-19
a5,3,-23
b7,2,-19
g5,3,-18
b7,2,-18
a6,3,-29
b7,2,-18
h6,3,-31
b7,2,-18
a7,3,-39
b7,2,-18
g8,3,-23
b7,2,-18
e6,1,-61
c7,2,-Infinity
d1,3,-59
c7,2,-59
e1,3,-59
c7,2,-59
d2,3,-68
c7,2,-59
a3,3,-57
c7,2,-57
b3,3,-75
c7,2,-57
a5,3,-59
c7,2,-57
d5,3,-59
c7,2,-57
g5,3,-54
c7,2,-54
a6,3,-57
c7,2,-54
h6,3,-67
c7,2,-54
g8,3,-59
c7,2,-54
e6,1,-61
d7,2,-Infinity
d1,3,-60
d7,2,-60
e1,3,-60
d7,2,-60
d2,3,-69
d7,2,-60
a3,3,-58
d7,2,-58
b3,3,-76
d7,2,-58
g3,3,-56
d7,2,-56
a5,3,-60
d7,2,-56
g5,3,-55
d7,2,-55
a6,3,-58
d7,2,-55
h6,3,-68
d7,2,-55
c7,3,-70
d7,2,-55
g8,3,-60
d7,2,-55
e6,1,-61
root,0,-54
h6,1,Infinity
d2,2,-Infinity
d1,3,-76
d2,2,-76
a3,3,-74
d2,2,-74
b3,3,-92
d2,2,-74
d3,3,-56
d2,2,-56
a5,3,-76
d2,2,-56
d5,3,-76
d2,2,-56
h5,3,-76
d2,2,-56
a6,3,-74
d2,2,-56
e6,3,-68
d2,2,-56
d7,3,-93
d2,2,-56
g8,3,-68
d2,2,-56
h6,1,-56
g2,2,-Infinity
e1,3,-53
g2,2,-53
a3,3,-51
g2,2,-51
b3,3,-69
g2,2,-51
d3,3,-41
g2,2,-41
g3,3,-43
g2,2,-41
a5,3,-53
g2,2,-41
g5,3,-48
g2,2,-41
a6,3,-51
g2,2,-41
e6,3,-45
g2,2,-41
d7,3,-70
g2,2,-41
g8,3,-45
g2,2,-41
h6,1,-56
c3,2,-Infinity
d1,3,-78
c3,2,-78
e1,3,-78
c3,2,-78
b2,3,-88
c3,2,-78
d2,3,-87
c3,2,-78
a3,3,-76
c3,2,-76
b3,3,-94
c3,2,-76
d3,3,-66
c3,2,-66
a5,3,-78
c3,2,-66
d5,3,-78
c3,2,-66
g5,3,-73
c3,2,-66
h5,3,-78
c3,2,-66
a6,3,-76
c3,2,-66
e6,3,-70
c3,2,-66
d7,3,-95
c3,2,-66
g8,3,-70
c3,2,-66
h6,1,-66
d3,2,-Infinity
d1,3,-75
d3,2,-75
e1,3,-75
d3,2,-75
d2,3,-76
d3,2,-75
a3,3,-73
d3,2,-73
b3,3,-91
d3,2,-73
c3,3,-52
d3,2,-52
a5,3,-75
d3,2,-52
d5,3,-75
d3,2,-52
g5,3,-70
d3,2,-52
h5,3,-75
d3,2,-52
e6,3,-67
d3,2,-52
d7,3,-92
d3,2,-52
g8,3,-67
d3,2,-52
h6,1,-66
d5,2,-Infinity
d1,3,-79
d5,2,-79
e1,3,-79
d5,2,-79
d2,3,-88
d5,2,-79
b3,3,-95
d5,2,-79
d3,3,-67
d5,2,-67
g5,3,-74
d5,2,-67
h5,3,-79
d5,2,-67
a6,3,-77
d5,2,-67
e6,3,-71
d5,2,-67
d7,3,-88
d5,2,-67
g8,3,-71
d5,2,-67
h6,1,-67
g5,2,-Infinity
d1,3,-82
g5,2,-82
e1,3,-82
g5,2,-82
d2,3,-91
g5,2,-82
a3,3,-80
g5,2,-80
b3,3,-98
g5,2,-80
d3,3,-70
g5,2,-70
g3,3,-98
g5,2,-70
a5,3,-82
g5,2,-70
d5,3,-82
g5,2,-70
h5,3,-82
g5,2,-70
a6,3,-80
g5,2,-70
e6,3,-60
g5,2,-60
d7,3,-99
g5,2,-60
g8,3,-74
g5,2,-60
h6,1,-67
h5,2,-Infinity
d1,3,-69
h5,2,-69
e1,3,-69
h5,2,-69
d2,3,-78
h5,2,-69
a3,3,-67
h5,2,-67
b3,3,-85
h5,2,-67
d3,3,-65
h5,2,-65
a5,3,-69
h5,2,-65
d5,3,-69
h5,2,-65
g5,3,-72
h5,2,-65
a6,3,-67
h5,2,-65
e6,3,-61
h5,2,-61
d7,3,-86
h5,2,-61
g8,3,-61
h5,2,-61
h6,1,-67
a6,2,-Infinity
d1,3,-85
a6,2,-85
e1,3,-85
a6,2,-85
d2,3,-94
a6,2,-85
a3,3,-83
a6,2,-83
d3,3,-73
a6,2,-73
a5,3,-85
a6,2,-73
d5,3,-85
a6,2,-73
g5,3,-80
a6,2,-73
h5,3,-85
a6,2,-73
e6,3,-85
a6,2,-73
a7,3,-101
a6,2,-73
c7,3,-75
a6,2,-73
d7,3,-94
a6,2,-73
g8,3,-77
a6,2,-73
h6,1,-73
a7,2,-Infinity
d1,3,-63
a7,2,-63
c3,3,-56
a7,2,-56
d3,3,-43
a7,2,-43
d5,3,-63
a7,2,-43
h5,3,-63
a7,2,-43
a6,3,-69
a7,2,-43
e6,3,-55
a7,2,-43
d7,3,-80
a7,2,-43
g8,3,-55
a7,2,-43
h6,1,-73
b7,2,-Infinity
d1,3,-39
b7,2,-39
e1,3,-39
b7,2,-39
d2,3,-48
b7,2,-39
a3,3,-37
b7,2,-37
d3,3,-27
b7,2,-27
a5,3,-39
b7,2,-27
d5,3,-39
b7,2,-27
g5,3,-34
b7,2,-27
h5,3,-39
b7,2,-27
a6,3,-45
b7,2,-27
e6,3,-31
b7,2,-27
a7,3,-55
b7,2,-27
d7,3,-56
b7,2,-27
g8,3,-31
b7,2,-27
h6,1,-73
d7,2,-Infinity
d1,3,-82
d7,2,-82
e1,3,-82
d7,2,-82
d2,3,-91
d7,2,-82
a3,3,-80
d7,2,-80
b3,3,-98
d7,2,-80
d3,3,-70
d7,2,-70
a5,3,-82
d7,2,-70
d5,3,-82
d7,2,-70
g5,3,-77
d7,2,-70
h5,3,-82
d7,2,-70
a6,3,-80
d7,2,-70
e6,3,-60
d7,2,-60
c7,3,-92
d7,2,-60
g8,3,-74
d7,2,-60
h6,1,-73
root,0,-54
d7,1,Infinity
d2,2,-Infinity
d1,3,-85
d2,2,-85
a3,3,-83
d2,2,-83
b3,3,-101
d2,2,-83
d3,3,-65
d2,2,-65
a5,3,-85
d2,2,-65
d5,3,-77
d2,2,-65
h5,3,-85
d2,2,-65
a6,3,-83
d2,2,-65
e6,3,-71
d2,2,-65
h6,3,-93
d2,2,-65
g8,3,-77
d2,2,-65
d7,1,-65
g2,2,-Infinity
e1,3,-62
g2,2,-62
a3,3,-60
g2,2,-60
b3,3,-78
g2,2,-60
d3,3,-50
g2,2,-50
g3,3,-52
g2,2,-50
a5,3,-62
g2,2,-50
d5,3,-54
g2,2,-50
g5,3,-57
g2,2,-50
a6,3,-60
g2,2,-50
e6,3,-48
g2,2,-48
h6,3,-70
g2,2,-48
g8,3,-54
g2,2,-48
d7,1,-65
c3,2,-Infinity
d1,3,-87
c3,2,-87
e1,3,-87
c3,2,-87
b2,3,-97
c3,2,-87
d2,3,-96
c3,2,-87
a3,3,-85
c3,2,-85
b3,3,-103
c3,2,-85
d3,3,-75
c3,2,-75
a5,3,-87
c3,2,-75
d5,3,-79
c3,2,-75
g5,3,-82
c3,2,-75
h5,3,-87
c3,2,-75
a6,3,-85
c3,2,-75
e6,3,-73
c3,2,-73
h6,3,-95
c3,2,-73
g8,3,-79
c3,2,-73
d7,1,-73
d3,2,-Infinity
d1,3,-84
d3,2,-84
e1,3,-84
d3,2,-84
d2,3,-85
d3,2,-84
a3,3,-82
d3,2,-82
b3,3,-100
d3,2,-82
c3,3,-61
d3,2,-61
a5,3,-84
d3,2,-61
d5,3,-76
d3,2,-61
g5,3,-79
d3,2,-61
h5,3,-84
d3,2,-61
e6,3,-70
d3,2,-61
h6,3,-92
d3,2,-61
g8,3,-76
d3,2,-61
d7,1,-73
d5,2,-Infinity
d1,3,-88
d5,2,-88
e1,3,-88
d5,2,-88
d2,3,-97
d5,2,-88
a3,3,-70
d5,2,-70
b3,3,-104
d5,2,-70
d3,3,-76
d5,2,-70
g5,3,-83
d5,2,-70
h5,3,-88
d5,2,-70
a6,3,-86
d5,2,-70
e6,3,-74
d5,2,-70
h6,3,-96
d5,2,-70
g8,3,-80
d5,2,-70
d7,1,-73
g5,2,-Infinity
d1,3,-85
g5,2,-85
e1,3,-85
g5,2,-85
d2,3,-94
g5,2,-85
a3,3,-83
g5,2,-83
b3,3,-101
g5,2,-83
d3,3,-73
g5,2,-73
g3,3,-101
g5,2,-73
a5,3,-85
g5,2,-73
d5,3,-77
g5,2,-73
h5,3,-85
g5,2,-73
a6,3,-83
g5,2,-73
e6,3,-63
g5,2,-63
h6,3,-91
g5,2,-63
g8,3,-77
g5,2,-63
d7,1,-73
a6,2,-Infinity
d1,3,-94
a6,2,-94
e1,3,-94
a6,2,-94
d2,3,-103
a6,2,-94
a3,3,-92
a6,2,-92
d3,3,-82
a6,2,-82
a5,3,-94
a6,2,-82
d5,3,-86
a6,2,-82
g5,3,-89
a6,2,-82
h5,3,-94
a6,2,-82
e6,3,-88
a6,2,-82
h6,3,-102
a6,2,-82
a7,3,-110
a6,2,-82
c7,3,-84
a6,2,-82
g8,3,-86
a6,2,-82
d7,1,-82
e6,2,-Infinity
d1,3,-78
e6,2,-78
e1,3,-78
e6,2,-78
d2,3,-87
e6,2,-78
a3,3,-76
e6,2,-76
b3,3,-94
e6,2,-76
d3,3,-66
e6,2,-66
a5,3,-78
e6,2,-66
d5,3,-70
e6,2,-66
g5,3,-73
e6,2,-66
h5,3,-78
e6,2,-66
a6,3,-76
e6,2,-66
h6,3,-86
e6,2,-66
c7,3,-88
e6,2,-66
g8,3,-70
e6,2,-66
d7,1,-82
h6,2,-Infinity
d1,3,-40
h6,2,-40
e1,3,-40
h6,2,-40
d2,3,-49
h6,2,-40
a3,3,-38
h6,2,-38
b3,3,-56
h6,2,-38
d3,3,-28
h6,2,-28
a5,3,-40
h6,2,-28
d5,3,-32
h6,2,-28
g5,3,-35
h6,2,-28
h5,3,-40
h6,2,-28
a6,3,-38
h6,2,-28
e6,3,-26
h6,2,-26
g8,3,-80
h6,2,-26
d7,1,-82
a7,2,-Infinity
d1,3,-72
a7,2,-72
a3,3,-54
a7,2,-54
c3,3,-65
a7,2,-54
d3,3,-52
a7,2,-52
d5,3,-64
a7,2,-52
h5,3,-72
a7,2,-52
a6,3,-78
a7,2,-52
e6,3,-58
a7,2,-52
h6,3,-80
a7,2,-52
g8,3,-64
a7,2,-52
d7,1,-82
b7,2,-Infinity
d1,3,-48
b7,2,-48
e1,3,-48
b7,2,-48
d2,3,-57
b7,2,-48
a3,3,-46
b7,2,-46
d3,3,-36
b7,2,-36
a5,3,-48
b7,2,-36
d5,3,-40
b7,2,-36
g5,3,-43
b7,2,-36
h5,3,-48
b7,2,-36
a6,3,-54
b7,2,-36
e6,3,-34
b7,2,-34
h6,3,-56
b7,2,-34
a7,3,-64
b7,2,-34
g8,3,-40
b7,2,-34
d7,1,-82
c7,2,-Infinity
d1,3,-8
c7,2,-8
e1,3,-8
c7,2,-8
d2,3,-17
c7,2,-8
a3,3,-6
c7,2,-6
b3,3,-24
c7,2,-6
d3,3,4
c7,2,4
a5,3,-8
c7,2,4
d5,3,-8
c7,2,4
g5,3,-3
c7,2,4
h5,3,-8
c7,2,4
a6,3,-6
c7,2,4
e6,3,0
c7,2,4
h6,3,-16
c7,2,4
g8,3,-48
c7,2,4
d7,1,-82
root,0,-54
g8,1,Infinity
d2,2,-Infinity
d1,3,-60
d2,2,-60
a3,3,-58
d2,2,-58
b3,3,-76
d2,2,-58
d3,3,-40
d2,2,-40
a5,3,-60
d2,2,-40
d5,3,-60
d2,2,-40
h5,3,-60
d2,2,-40
a6,3,-58
d2,2,-40
e6,3,-60
d2,2,-40
h6,3,-68
d2,2,-40
d7,3,-77
d2,2,-40
g8,1,-40
g2,2,-Infinity
e1,3,-37
g2,2,-37
a3,3,-35
g2,2,-35
b3,3,-53
g2,2,-35
d3,3,-25
g2,2,-25
g3,3,-27
g2,2,-25
a5,3,-37
g2,2,-25
g5,3,-32
g2,2,-25
a6,3,-35
g2,2,-25
e6,3,-37
g2,2,-25
h6,3,-45
g2,2,-25
d7,3,-54
g2,2,-25
g8,1,-40
c3,2,-Infinity
d1,3,-62
c3,2,-62
e1,3,-62
c3,2,-62
b2,3,-72
c3,2,-62
d2,3,-71
c3,2,-62
a3,3,-60
c3,2,-60
b3,3,-78
c3,2,-60
d3,3,-50
c3,2,-50
a5,3,-62
c3,2,-50
d5,3,-62
c3,2,-50
g5,3,-57
c3,2,-50
h5,3,-62
c3,2,-50
a6,3,-60
c3,2,-50
e6,3,-62
c3,2,-50
h6,3,-70
c3,2,-50
d7,3,-79
c3,2,-50
g8,1,-50
d3,2,-Infinity
d1,3,-59
d3,2,-59
e1,3,-59
d3,2,-59
d2,3,-60
d3,2,-59
a3,3,-57
d3,2,-57
b3,3,-75
d3,2,-57
c3,3,-36
d3,2,-36
a5,3,-59
d3,2,-36
d5,3,-59
d3,2,-36
g5,3,-54
d3,2,-36
h5,3,-59
d3,2,-36
e6,3,-59
d3,2,-36
h6,3,-67
d3,2,-36
d7,3,-76
d3,2,-36
g8,1,-50
d5,2,-Infinity
d1,3,-63
d5,2,-63
e1,3,-63
d5,2,-63
d2,3,-72
d5,2,-63
a3,3,-51
d5,2,-51
b3,3,-79
d5,2,-51
d3,3,-51
d5,2,-51
g5,3,-58
d5,2,-51
h5,3,-63
d5,2,-51
a6,3,-61
d5,2,-51
e6,3,-63
d5,2,-51
h6,3,-71
d5,2,-51
d7,3,-72
d5,2,-51
g8,1,-51
g5,2,-Infinity
d1,3,-66
g5,2,-66
e1,3,-66
g5,2,-66
d2,3,-75
g5,2,-66
a3,3,-64
g5,2,-64
b3,3,-82
g5,2,-64
d3,3,-54
g5,2,-54
g3,3,-82
g5,2,-54
a5,3,-66
g5,2,-54
d5,3,-66
g5,2,-54
h5,3,-66
g5,2,-54
a6,3,-64
g5,2,-54
e6,3,-52
g5,2,-52
h6,3,-72
g5,2,-52
d7,3,-83
g5,2,-52
g8,1,-52
h5,2,-Infinity
d1,3,-53
h5,2,-53
e1,3,-53
h5,2,-53
d2,3,-62
h5,2,-53
a3,3,-51
h5,2,-51
b3,3,-69
h5,2,-51
a5,3,-53
h5,2,-51
d5,3,-53
h5,2,-51
g5,3,-56
h5,2,-51
a6,3,-51
h5,2,-51
e6,3,-53
h5,2,-51
h6,3,-57
h5,2,-51
d7,3,-70
h5,2,-51
g8,1,-52
a6,2,-Infinity
d1,3,-69
a6,2,-69
e1,3,-69
a6,2,-69
d2,3,-78
a6,2,-69
a3,3,-67
a6,2,-67
d3,3,-57
a6,2,-57
a5,3,-69
a6,2,-57
d5,3,-69
a6,2,-57
g5,3,-64
a6,2,-57
h5,3,-69
a6,2,-57
e6,3,-77
a6,2,-57
h6,3,-77
a6,2,-57
a7,3,-85
a6,2,-57
c7,3,-59
a6,2,-57
d7,3,-78
a6,2,-57
g8,1,-57
a7,2,-Infinity
d1,3,-47
a7,2,-47
a3,3,-35
a7,2,-35
c3,3,-40
a7,2,-35
d3,3,-27
a7,2,-27
d5,3,-47
a7,2,-27
h5,3,-47
a7,2,-27
a6,3,-53
a7,2,-27
e6,3,-47
a7,2,-27
h6,3,-55
a7,2,-27
d7,3,-64
a7,2,-27
g8,1,-57
b7,2,-Infinity
d1,3,-23
b7,2,-23
e1,3,-23
b7,2,-23
d2,3,-32
b7,2,-23
a3,3,-21
b7,2,-21
d3,3,-11
b7,2,-11
a5,3,-23
b7,2,-11
d5,3,-23
b7,2,-11
g5,3,-18
b7,2,-11
h5,3,-23
b7,2,-11
a6,3,-29
b7,2,-11
e6,3,-23
b7,2,-11
h6,3,-31
b7,2,-11
a7,3,-39
b7,2,-11
d7,3,-40
b7,2,-11
g8,1,-57
d7,2,-Infinity
d1,3,-66
d7,2,-66
e1,3,-66
d7,2,-66
d2,3,-75
d7,2,-66
a3,3,-64
d7,2,-64
b3,3,-82
d7,2,-64
d3,3,-54
d7,2,-54
a5,3,-66
d7,2,-54
d5,3,-66
d7,2,-54
g5,3,-61
d7,2,-54
h5,3,-66
d7,2,-54
a6,3,-64
d7,2,-54
e6,3,-52
d7,2,-52
h6,3,-74
d7,2,-52
c7,3,-76
d7,2,-52
g8,1,-57
root,0,-54
