O***OXXX
O*XXOO*X
*OO*OX**
***O*O**
**OOOO**
*OX**XX*
**XOXOO*
XXOXOO*O
Node,Depth,Value
b7,2,-50
c4,3,-115
b7,2,-50
e4,3,-159
b7,2,-50
a5,3,-143
b7,2,-50
b5,3,-192
b7,2,-50
g5,3,-120
b7,2,-50
d6,3,-143
b7,2,-50
a7,3,-203
b7,2,-50
g8,3,-113
b7,2,-50
h7,1,-80
root,0,11
g8,1,Infinity
c1,2,-Infinity
d1,3,-97
c1,2,-97
h1,3,-26
c1,2,-26
b2,3,-119
c1,2,-26
d3,3,-103
c1,2,-26
c4,3,-97
c1,2,-26
e4,3,-101
c1,2,-26
a5,3,-111
c1,2,-26
a6,3,-109
c1,2,-26
d6,3,-111
c1,2,-26
e6,3,-113
c1,2,-26
g8,1,-26
d1,2,-Infinity
c1,3,-81
d1,2,-81
h1,3,-30
d1,2,-30
b2,3,-131
d1,2,-30
g2,3,-151
d1,2,-30
d3,3,-107
d1,2,-30
b4,3,-102
d1,2,-30
c4,3,-101
d1,2,-30
e4,3,-105
d1,2,-30
a5,3,-115
d1,2,-30
g5,3,-100
d1,2,-30
a6,3,-113
d1,2,-30
d6,3,-115
d1,2,-30
e6,3,-117
d1,2,-30
g8,1,-30
b2,2,-Infinity
d1,3,-65
b2,2,-65
h1,3,6
b2,2,6
d3,3,-71
b2,2,6
c4,3,-65
b2,2,6
e4,3,-69
b2,2,6
a5,3,-79
b2,2,6
a6,3,-77
b2,2,6
d6,3,-79
b2,2,6
e6,3,-81
b2,2,6
g8,1,-30
g3,2,-Infinity
d1,3,-107
g3,2,-107
h1,3,-42
g3,2,-42
b2,3,-135
g3,2,-42
g2,3,-163
g3,2,-42
d3,3,-127
g3,2,-42
a4,3,-127
g3,2,-42
b4,3,-114
g3,2,-42
c4,3,-99
g3,2,-42
e4,3,-117
g3,2,-42
a5,3,-127
g3,2,-42
g5,3,-112
g3,2,-42
a6,3,-125
g3,2,-42
d6,3,-127
g3,2,-42
e6,3,-129
g3,2,-42
g8,1,-42
g4,2,-Infinity
d1,3,-108
g4,2,-108
h1,3,-43
g4,2,-43
b2,3,-136
g4,2,-43
g2,3,-164
g4,2,-43
d3,3,-128
g4,2,-43
a4,3,-128
g4,2,-43
b4,3,-115
g4,2,-43
c4,3,-100
g4,2,-43
e4,3,-118
g4,2,-43
a5,3,-128
g4,2,-43
g5,3,-113
g4,2,-43
a6,3,-126
g4,2,-43
d6,3,-128
g4,2,-43
e6,3,-130
g4,2,-43
g8,1,-43
b5,2,-Infinity
d1,3,-114
b5,2,-114
h1,3,-43
b5,2,-43
b2,3,-136
b5,2,-43
g2,3,-164
b5,2,-43
d3,3,-120
b5,2,-43
a4,3,-126
b5,2,-43
b4,3,-115
b5,2,-43
c4,3,-86
b5,2,-43
e4,3,-118
b5,2,-43
a5,3,-128
b5,2,-43
g5,3,-113
b5,2,-43
d6,3,-128
b5,2,-43
e6,3,-130
b5,2,-43
g8,1,-43
h5,2,-Infinity
d1,3,-101
h5,2,-101
h1,3,-30
h5,2,-30
b2,3,-123
h5,2,-30
g2,3,-151
h5,2,-30
d3,3,-107
h5,2,-30
a4,3,-115
h5,2,-30
b4,3,-102
h5,2,-30
c4,3,-87
h5,2,-30
e4,3,-113
h5,2,-30
a5,3,-115
h5,2,-30
g5,3,-108
h5,2,-30
a6,3,-113
h5,2,-30
d6,3,-115
h5,2,-30
e6,3,-117
h5,2,-30
h6,3,-113
h5,2,-30
g8,1,-43
d6,2,-Infinity
d1,3,-121
d6,2,-121
h1,3,-50
d6,2,-50
b2,3,-143
d6,2,-50
g2,3,-171
d6,2,-50
d3,3,-125
d6,2,-50
g3,3,-121
d6,2,-50
a4,3,-135
d6,2,-50
b4,3,-106
d6,2,-50
c4,3,-93
d6,2,-50
e4,3,-125
d6,2,-50
a5,3,-135
d6,2,-50
b5,3,-128
d6,2,-50
g5,3,-120
d6,2,-50
e6,3,-137
d6,2,-50
g8,1,-50
b7,2,-Infinity
d1,3,-85
b7,2,-85
h1,3,-14
b7,2,-14
b2,3,-107
b7,2,-14
g2,3,-135
b7,2,-14
d3,3,-91
b7,2,-14
a4,3,-99
b7,2,-14
b4,3,-86
b7,2,-14
c4,3,-79
b7,2,-14
e4,3,-123
b7,2,-14
a5,3,-107
b7,2,-14
b5,3,-148
b7,2,-14
g5,3,-84
b7,2,-14
d6,3,-107
b7,2,-14
e6,3,-101
b7,2,-14
a7,3,-167
b7,2,-14
g8,1,-50
h7,2,-Infinity
d1,3,-39
h7,2,-39
h1,3,32
h7,2,32
b2,3,-61
h7,2,32
g2,3,-89
h7,2,32
d3,3,-45
h7,2,32
a4,3,-53
h7,2,32
b4,3,-40
h7,2,32
c4,3,-25
h7,2,32
e4,3,-51
h7,2,32
a5,3,-53
h7,2,32
g5,3,-94
h7,2,32
h5,3,-61
h7,2,32
a6,3,-51
h7,2,32
d6,3,-53
h7,2,32
e6,3,-55
h7,2,32
h6,3,-99
h7,2,32
g8,1,-50
root,0,11
