XX**X*OO
*X*XXO*X
*XOO****
*XXXOX*O
OXO***OO
*OOOXOXO
OOXOXO*O
*OX*O*X*
Node,Depth,Value
c2,2,42
d1,3,20
c2,2,42
f1,3,22
c2,2,42
a2,3,-56
c2,2,42
a3,3,28
c2,2,42
e3,3,32
c2,2,42
h3,3,12
c2,2,42
a4,3,22
c2,2,42
g4,3,25
c2,2,42
h4,3,38
c2,2,42
d5,3,28
c2,2,42
e5,3,28
c2,2,42
f5,3,24
c2,2,42
a6,3,30
c2,2,42
g7,3,-12
c2,2,42
d8,1,42
g2,2,-Infinity
d1,3,62
g2,2,62
f1,3,64
g2,2,64
a3,3,56
g2,2,64
e3,3,66
g2,2,66
f3,3,21
g2,2,66
g3,3,10
g2,2,66
h3,3,54
g2,2,66
a4,3,64
g2,2,66
g4,3,67
g2,2,67
h4,3,80
g2,2,80
d5,3,70
g2,2,80
e5,3,70
g2,2,80
f5,3,66
g2,2,80
a6,3,72
g2,2,80
g7,3,30
g2,2,80
d8,1,42
e3,2,-Infinity
c1,3,22
e3,2,22
c2,3,18
e3,2,22
a3,3,6
e3,2,22
h3,3,-4
e3,2,22
a4,3,6
e3,2,22
g4,3,9
e3,2,22
h4,3,22
e3,2,22
d5,3,12
e3,2,22
e5,3,12
e3,2,22
f5,3,8
e3,2,22
g7,3,-28
e3,2,22
d8,1,22
g3,2,-Infinity
d1,3,42
g3,2,42
f1,3,44
g3,2,44
a3,3,36
g3,2,44
e3,3,46
g3,2,46
h3,3,34
g3,2,46
a4,3,44
g3,2,46
g4,3,47
g3,2,47
h4,3,60
g3,2,60
d5,3,50
g3,2,60
e5,3,50
g3,2,60
f5,3,46
g3,2,60
a6,3,52
g3,2,60
g7,3,10
g3,2,60
d8,1,22
g4,2,-Infinity
d1,3,39
g4,2,39
f1,3,41
g4,2,41
c2,3,23
g4,2,41
a3,3,33
g4,2,41
e3,3,45
g4,2,45
h3,3,31
g4,2,45
a4,3,41
g4,2,45
h4,3,53
g4,2,53
d5,3,47
g4,2,53
e5,3,47
g4,2,53
f5,3,43
g4,2,53
a6,3,49
g4,2,53
d8,1,22
d5,2,-Infinity
d1,3,22
d5,2,22
f1,3,24
d5,2,24
a2,3,22
d5,2,24
c2,3,6
d5,2,24
a3,3,24
d5,2,24
e3,3,42
d5,2,42
h3,3,14
d5,2,42
a4,3,24
d5,2,42
g4,3,27
d5,2,42
h4,3,40
d5,2,42
e5,3,32
d5,2,42
f5,3,26
d5,2,42
a6,3,32
d5,2,42
g7,3,-10
d5,2,42
d8,1,22
f5,2,-Infinity
d1,3,32
f5,2,32
f1,3,34
f5,2,34
c2,3,16
f5,2,34
a3,3,26
f5,2,34
e3,3,38
f5,2,38
f3,3,55
f5,2,55
h3,3,24
f5,2,55
a4,3,34
f5,2,55
g4,3,53
f5,2,55
h4,3,44
f5,2,55
d5,3,40
f5,2,55
e5,3,40
f5,2,55
a6,3,42
f5,2,55
d8,1,22
a6,2,-Infinity
d1,3,8
a6,2,8
f1,3,10
a6,2,10
c2,3,-8
a6,2,10
a3,3,2
a6,2,10
e3,3,20
a6,2,20
h3,3,0
a6,2,20
a4,3,24
a6,2,24
g4,3,13
a6,2,24
h4,3,26
a6,2,26
d5,3,38
a6,2,38
e5,3,24
a6,2,38
f5,3,12
a6,2,38
g7,3,-24
a6,2,38
d8,1,22
f8,2,-Infinity
d1,3,12
f8,2,12
f1,3,14
f8,2,14
c2,3,-4
f8,2,14
a3,3,12
f8,2,14
e3,3,32
f8,2,32
h3,3,4
f8,2,32
a4,3,14
f8,2,32
g4,3,17
f8,2,32
h4,3,30
f8,2,32
d5,3,30
f8,2,32
e5,3,22
f8,2,32
f5,3,16
f8,2,32
a6,3,22
f8,2,32
g7,3,-20
f8,2,32
h8,3,111
f8,2,111
d8,1,22
h8,2,-Infinity
d1,3,-69
h8,2,-69
f1,3,-67
h8,2,-67
c2,3,-85
h8,2,-67
a3,3,-75
h8,2,-67
e3,3,-57
h8,2,-57
h3,3,-77
h8,2,-57
a4,3,-67
h8,2,-57
g4,3,-64
h8,2,-57
d5,3,-61
h8,2,-57
e5,3,-61
h8,2,-57
f5,3,-57
h8,2,-57
a6,3,-59
h8,2,-57
g7,3,-101
h8,2,-57
d8,1,-57
root,0,-31
f8,1,Infinity
c2,2,-Infinity
c1,3,36
c2,2,36
d1,3,14
c2,2,36
f1,3,16
c2,2,36
a2,3,-62
c2,2,36
a3,3,22
c2,2,36
e3,3,26
c2,2,36
h3,3,6
c2,2,36
a4,3,16
c2,2,36
g4,3,19
c2,2,36
h4,3,32
c2,2,36
d5,3,22
c2,2,36
e5,3,22
c2,2,36
f5,3,18
c2,2,36
a6,3,24
c2,2,36
g7,3,-18
c2,2,36
d8,3,28
c2,2,36
h8,3,97
c2,2,97
f8,1,97
g2,2,-Infinity
d1,3,56
g2,2,56
f1,3,58
g2,2,58
a3,3,50
g2,2,58
e3,3,60
g2,2,60
f3,3,15
g2,2,60
g3,3,4
g2,2,60
h3,3,48
g2,2,60
a4,3,58
g2,2,60
g4,3,61
g2,2,61
h4,3,74
g2,2,74
d5,3,64
g2,2,74
e5,3,64
g2,2,74
f5,3,60
g2,2,74
a6,3,66
g2,2,74
g7,3,24
g2,2,74
d8,3,70
g2,2,74
h8,3,139
g2,2,139
f8,1,97
e3,2,-Infinity
c1,3,16
e3,2,16
c2,3,12
e3,2,16
a3,3,0
e3,2,16
h3,3,-10
e3,2,16
a4,3,0
e3,2,16
g4,3,3
e3,2,16
h4,3,16
e3,2,16
d5,3,6
e3,2,16
e5,3,6
e3,2,16
f5,3,2
e3,2,16
g7,3,-34
e3,2,16
d8,3,12
e3,2,16
h8,3,81
e3,2,81
f8,1,81
g3,2,-Infinity
d1,3,36
g3,2,36
f1,3,38
g3,2,38
a3,3,30
g3,2,38
e3,3,40
g3,2,40
h3,3,28
g3,2,40
a4,3,38
g3,2,40
g4,3,41
g3,2,41
h4,3,54
g3,2,54
d5,3,44
g3,2,54
e5,3,44
g3,2,54
f5,3,40
g3,2,54
a6,3,46
g3,2,54
g7,3,4
g3,2,54
d8,3,50
g3,2,54
h8,3,119
g3,2,119
f8,1,81
g4,2,-Infinity
d1,3,33
g4,2,33
f1,3,35
g4,2,35
c2,3,17
g4,2,35
a3,3,27
g4,2,35
e3,3,39
g4,2,39
h3,3,25
g4,2,39
a4,3,35
g4,2,39
h4,3,47
g4,2,47
d5,3,41
g4,2,47
e5,3,41
g4,2,47
f5,3,37
g4,2,47
a6,3,43
g4,2,47
d8,3,47
g4,2,47
h8,3,116
g4,2,116
f8,1,81
d5,2,-Infinity
d1,3,16
d5,2,16
f1,3,18
d5,2,18
a2,3,16
d5,2,18
c2,3,0
d5,2,18
a3,3,18
d5,2,18
e3,3,36
d5,2,36
h3,3,8
d5,2,36
a4,3,18
d5,2,36
g4,3,21
d5,2,36
h4,3,34
d5,2,36
e5,3,26
d5,2,36
f5,3,20
d5,2,36
a6,3,26
d5,2,36
g7,3,-16
d5,2,36
d8,3,30
d5,2,36
h8,3,99
d5,2,99
f8,1,81
e5,2,-Infinity
d1,3,16
e5,2,16
f1,3,18
e5,2,18
c2,3,0
e5,2,18
a3,3,10
e5,2,18
e3,3,28
e5,2,28
g3,3,20
e5,2,28
h3,3,8
e5,2,28
a4,3,18
e5,2,28
g4,3,21
e5,2,28
h4,3,34
e5,2,34
d5,3,32
e5,2,34
f5,3,20
e5,2,34
a6,3,26
e5,2,34
g7,3,-16
e5,2,34
d8,3,30
e5,2,34
h8,3,99
e5,2,99
f8,1,81
f5,2,-Infinity
d1,3,26
f5,2,26
f1,3,28
f5,2,28
c2,3,10
f5,2,28
a3,3,20
f5,2,28
e3,3,32
f5,2,32
f3,3,49
f5,2,49
h3,3,18
f5,2,49
a4,3,28
f5,2,49
g4,3,47
f5,2,49
h4,3,38
f5,2,49
d5,3,34
f5,2,49
e5,3,34
f5,2,49
a6,3,36
f5,2,49
d8,3,40
f5,2,49
h8,3,109
f5,2,109
f8,1,81
a6,2,-Infinity
d1,3,50
a6,2,50
f1,3,52
a6,2,52
c2,3,34
a6,2,52
a3,3,44
a6,2,52
e3,3,62
a6,2,62
h3,3,42
a6,2,62
a4,3,66
a6,2,66
g4,3,55
a6,2,66
h4,3,68
a6,2,68
d5,3,66
a6,2,68
e5,3,58
a6,2,68
f5,3,54
a6,2,68
g7,3,18
a6,2,68
d8,3,56
a6,2,68
h8,3,133
a6,2,133
f8,1,81
g7,2,-Infinity
d1,3,68
g7,2,68
f1,3,70
g7,2,70
c2,3,52
g7,2,70
a3,3,62
g7,2,70
e3,3,80
g7,2,80
h3,3,60
g7,2,80
a4,3,70
g7,2,80
g4,3,73
g7,2,80
h4,3,86
g7,2,86
d5,3,68
g7,2,86
e5,3,70
g7,2,86
f5,3,64
g7,2,86
a6,3,78
g7,2,86
d8,3,70
g7,2,86
h8,3,103
g7,2,103
f8,1,81
a8,2,-Infinity
d1,3,-59
a8,2,-59
f1,3,-57
a8,2,-57
c2,3,-75
a8,2,-57
a3,3,-65
a8,2,-57
e3,3,-47
a8,2,-47
h3,3,-67
a8,2,-47
a4,3,-57
a8,2,-47
g4,3,-54
a8,2,-47
h4,3,-41
a8,2,-41
d5,3,-51
a8,2,-41
e5,3,-51
a8,2,-41
f5,3,-55
a8,2,-41
a6,3,-49
a8,2,-41
g7,3,-91
a8,2,-41
d8,3,-61
a8,2,-41
h8,3,24
a8,2,24
f8,1,24
d8,2,-Infinity
d1,3,-10
d8,2,-10
f1,3,-8
d8,2,-8
c2,3,-26
d8,2,-8
a3,3,-16
d8,2,-8
e3,3,2
d8,2,2
h3,3,-18
d8,2,2
a4,3,-8
d8,2,2
g4,3,-5
d8,2,2
h4,3,8
d8,2,8
d5,3,-2
d8,2,8
e5,3,-2
d8,2,8
f5,3,-6
d8,2,8
a6,3,0
d8,2,8
g7,3,-42
d8,2,8
h8,3,129
d8,2,129
f8,1,24
h8,2,-Infinity
d1,3,-75
h8,2,-75
f1,3,-73
h8,2,-73
c2,3,-91
h8,2,-73
a3,3,-81
h8,2,-73
e3,3,-63
h8,2,-63
h3,3,-83
h8,2,-63
a4,3,-73
h8,2,-63
g4,3,-70
h8,2,-63
d5,3,-67
h8,2,-63
e5,3,-67
h8,2,-63
f5,3,-63
h8,2,-63
a6,3,-65
h8,2,-63
g7,3,-107
h8,2,-63
d8,3,-61
h8,2,-61
f8,1,-61
root,0,-31
