OXXO*XXO
XO*OXX*O
X**OOXO*
OO*XOO*X
*X**O**X
X*OOXXO*
O*XOO*OO
***OX*XX
Node,Depth,Value
b6,3,47
g5,2,79
h6,3,79
g5,2,79
f7,3,5
g5,2,79
f8,3,77
g5,2,79
b8,1,0
b6,2,-Infinity
e1,3,-20
b6,2,-20
g2,3,-44
b6,2,-20
c3,3,-13
b6,2,-13
c4,3,-16
b6,2,-13
f4,3,-8
b6,2,-8
g4,3,-15
b6,2,-8
a5,3,-6
b6,2,-6
c5,3,-2
b6,2,-2
d5,3,-12
b6,2,-2
f5,3,-8
b6,2,-2
g5,3,-9
b6,2,-2
b7,3,-58
b6,2,-2
f8,3,0
b6,2,0
b8,1,0
h6,2,-Infinity
e1,3,14
h6,2,14
g2,3,-10
h6,2,14
c3,3,21
h6,2,21
c4,3,18
h6,2,21
f4,3,26
h6,2,26
g4,3,19
h6,2,26
a5,3,36
h6,2,36
d5,3,14
h6,2,36
f5,3,26
h6,2,36
g5,3,17
h6,2,36
b6,3,4
h6,2,36
f8,3,34
h6,2,36
b8,1,0
f7,2,-Infinity
e1,3,10
f7,2,10
g2,3,-14
f7,2,10
c3,3,17
f7,2,17
c4,3,14
f7,2,17
f4,3,22
f7,2,22
g4,3,15
f7,2,22
a5,3,32
f7,2,32
d5,3,10
f7,2,32
f5,3,14
f7,2,32
g5,3,13
f7,2,32
b6,3,0
f7,2,32
h6,3,32
f7,2,32
f8,3,30
f7,2,32
b8,1,0
a8,2,-Infinity
e1,3,-85
a8,2,-85
g2,3,-109
a8,2,-85
c3,3,-78
a8,2,-78
c4,3,-81
a8,2,-78
f4,3,-73
a8,2,-73
g4,3,-80
a8,2,-73
d5,3,-85
a8,2,-73
f5,3,-73
a8,2,-73
g5,3,-74
a8,2,-73
b6,3,-95
a8,2,-73
f8,3,-65
a8,2,-65
b8,1,-65
c8,2,-Infinity
e1,3,-16
c8,2,-16
g2,3,-40
c8,2,-16
c3,3,-9
c8,2,-9
c4,3,-12
c8,2,-9
f4,3,-4
c8,2,-4
g4,3,-11
c8,2,-4
a5,3,6
c8,2,6
d5,3,-16
c8,2,6
g5,3,-5
c8,2,6
b6,3,-26
c8,2,6
f8,3,32
c8,2,32
b8,1,-65
root,0,-37
c8,1,Infinity
e1,2,-Infinity
g2,3,-28
e1,2,-28
c3,3,3
e1,2,3
c4,3,0
e1,2,3
f4,3,8
e1,2,8
a5,3,18
e1,2,18
d5,3,-4
e1,2,18
f5,3,8
e1,2,18
g5,3,7
e1,2,18
b6,3,-14
e1,2,18
f8,3,16
e1,2,18
c8,1,18
c2,2,-Infinity
e1,3,72
c2,2,72
g2,3,62
c2,2,72
b3,3,60
c2,2,72
c3,3,31
c2,2,72
c4,3,76
c2,2,76
g4,3,77
c2,2,77
a5,3,94
c2,2,94
d5,3,72
c2,2,94
f5,3,84
c2,2,94
g5,3,83
c2,2,94
b6,3,62
c2,2,94
f8,3,92
c2,2,94
c8,1,18
b3,2,-Infinity
e1,3,72
b3,2,72
c2,3,60
b3,2,72
g2,3,48
b3,2,72
c3,3,31
b3,2,72
c4,3,70
b3,2,72
f4,3,84
b3,2,84
g4,3,77
b3,2,84
a5,3,94
b3,2,94
d5,3,72
b3,2,94
f5,3,84
b3,2,94
g5,3,83
b3,2,94
f8,3,92
b3,2,94
c8,1,18
c3,2,-Infinity
e1,3,-1
c3,2,-1
c2,3,3
c3,2,3
g2,3,-25
c3,2,3
b3,3,39
c3,2,39
c4,3,3
c3,2,39
f4,3,11
c3,2,39
g4,3,4
c3,2,39
a5,3,21
c3,2,39
d5,3,7
c3,2,39
f5,3,11
c3,2,39
g5,3,10
c3,2,39
b6,3,-11
c3,2,39
f8,3,19
c3,2,39
c8,1,18
h3,2,-Infinity
e1,3,22
h3,2,22
g2,3,-10
h3,2,22
c3,3,21
h3,2,22
c4,3,18
h3,2,22
f4,3,18
h3,2,22
g4,3,19
h3,2,22
a5,3,36
h3,2,36
d5,3,14
h3,2,36
f5,3,26
h3,2,36
g5,3,25
h3,2,36
b6,3,4
h3,2,36
h6,3,62
h3,2,62
f8,3,34
h3,2,62
c8,1,18
c4,2,-Infinity
e1,3,2
c4,2,2
c2,3,6
c4,2,6
g2,3,-22
c4,2,6
c3,3,39
c4,2,39
f4,3,14
c4,2,39
g4,3,7
c4,2,39
a5,3,24
c4,2,39
d5,3,10
c4,2,39
f5,3,14
c4,2,39
g5,3,13
c4,2,39
b6,3,-8
c4,2,39
f8,3,22
c4,2,39
c8,1,18
f4,2,-Infinity
e1,3,10
f4,2,10
g2,3,-28
f4,2,10
c3,3,17
f4,2,17
g4,3,15
f4,2,17
a5,3,32
f4,2,32
d5,3,10
f4,2,32
f5,3,22
f4,2,32
g5,3,37
f4,2,37
b6,3,0
f4,2,37
f8,3,30
f4,2,37
c8,1,18
a5,2,-Infinity
e1,3,-4
a5,2,-4
g2,3,-28
a5,2,-4
c3,3,3
a5,2,3
c4,3,0
a5,2,3
f4,3,8
a5,2,8
g4,3,1
a5,2,8
d5,3,-4
a5,2,8
f5,3,8
a5,2,8
g5,3,7
a5,2,8
b6,3,-14
a5,2,8
f8,3,16
a5,2,16
c8,1,16
c5,2,-Infinity
e1,3,16
c5,2,16
g2,3,-8
c5,2,16
c3,3,23
c5,2,23
c4,3,22
c5,2,23
f4,3,28
c5,2,28
g4,3,21
c5,2,28
a5,3,38
c5,2,38
d5,3,16
c5,2,38
f5,3,28
c5,2,38
g5,3,27
c5,2,38
f8,3,36
c5,2,38
c8,1,16
d5,2,-Infinity
e1,3,14
d5,2,14
g2,3,-10
d5,2,14
c3,3,21
d5,2,21
f4,3,26
d5,2,26
g4,3,19
d5,2,26
a5,3,36
d5,2,36
c5,3,18
d5,2,36
f5,3,26
d5,2,36
g5,3,25
d5,2,36
b6,3,4
d5,2,36
f8,3,34
d5,2,36
c8,1,16
g5,2,-Infinity
e1,3,73
g5,2,73
g2,3,49
g5,2,73
c3,3,80
g5,2,80
c4,3,77
g5,2,80
f4,3,85
g5,2,85
g4,3,78
g5,2,85
a5,3,95
g5,2,95
d5,3,73
g5,2,95
f5,3,77
g5,2,95
b6,3,63
g5,2,95
h6,3,95
g5,2,95
f7,3,21
g5,2,95
f8,3,93
g5,2,95
c8,1,16
b6,2,-Infinity
e1,3,-4
b6,2,-4
g2,3,-28
b6,2,-4
c3,3,3
b6,2,3
c4,3,0
b6,2,3
f4,3,8
b6,2,8
g4,3,1
b6,2,8
a5,3,10
b6,2,10
c5,3,14
b6,2,14
d5,3,4
b6,2,14
f5,3,8
b6,2,14
g5,3,7
b6,2,14
b7,3,-42
b6,2,14
f8,3,16
b6,2,16
c8,1,16
h6,2,-Infinity
e1,3,30
h6,2,30
g2,3,6
h6,2,30
c3,3,37
h6,2,37
c4,3,34
h6,2,37
f4,3,42
h6,2,42
g4,3,35
h6,2,42
a5,3,52
h6,2,52
d5,3,30
h6,2,52
f5,3,42
h6,2,52
g5,3,33
h6,2,52
b6,3,20
h6,2,52
f8,3,50
h6,2,52
c8,1,16
f7,2,-Infinity
e1,3,26
f7,2,26
g2,3,2
f7,2,26
c3,3,33
f7,2,33
c4,3,30
f7,2,33
f4,3,38
f7,2,38
g4,3,31
f7,2,38
a5,3,48
f7,2,48
d5,3,26
f7,2,48
f5,3,30
f7,2,48
g5,3,29
f7,2,48
b6,3,16
f7,2,48
h6,3,48
f7,2,48
f8,3,46
f7,2,48
c8,1,16
a8,2,-Infinity
e1,3,-69
a8,2,-69
g2,3,-93
a8,2,-69
c3,3,-62
a8,2,-62
c4,3,-65
a8,2,-62
f4,3,-57
a8,2,-57
g4,3,-64
a8,2,-57
d5,3,-69
a8,2,-57
f5,3,-57
a8,2,-57
g5,3,-58
a8,2,-57
b6,3,-79
a8,2,-57
f8,3,-49
a8,2,-49
c8,1,-49
b8,2,-Infinity
e1,3,-6
b8,2,-6
g2,3,-30
b8,2,-6
c3,3,1
b8,2,1
c4,3,-2
b8,2,1
f4,3,6
b8,2,6
g4,3,-1
b8,2,6
a5,3,16
b8,2,16
d5,3,-6
b8,2,16
f5,3,6
b8,2,16
g5,3,5
b8,2,16
b6,3,-16
b8,2,16
c8,1,-49
root,0,-37
f8,1,Infinity
e1,2,-Infinity
g2,3,-8
e1,2,-8
c3,3,23
e1,2,23
c4,3,20
e1,2,23
f4,3,28
e1,2,28
a5,3,38
e1,2,38
d5,3,16
e1,2,38
f5,3,28
e1,2,38
g5,3,27
e1,2,38
b6,3,-2
e1,2,38
b7,3,-16
e1,2,38
b8,3,0
e1,2,38
c8,3,16
e1,2,38
f8,1,38
c2,2,-Infinity
e1,3,92
c2,2,92
g2,3,82
c2,2,92
b3,3,80
c2,2,92
c3,3,51
c2,2,92
c4,3,96
c2,2,96
g4,3,97
c2,2,97
a5,3,114
c2,2,114
d5,3,92
c2,2,114
f5,3,104
c2,2,114
g5,3,103
c2,2,114
b6,3,74
c2,2,114
b7,3,60
c2,2,114
b8,3,76
c2,2,114
c8,3,92
c2,2,114
f8,1,38
b3,2,-Infinity
e1,3,92
b3,2,92
c2,3,80
b3,2,92
g2,3,68
b3,2,92
c3,3,51
b3,2,92
c4,3,90
b3,2,92
f4,3,104
b3,2,104
g4,3,97
b3,2,104
a5,3,114
b3,2,114
d5,3,92
b3,2,114
f5,3,104
b3,2,114
g5,3,103
b3,2,114
b6,3,80
b3,2,114
b7,3,60
b3,2,114
b8,3,76
b3,2,114
c8,3,92
b3,2,114
f8,1,38
c3,2,-Infinity
e1,3,19
c3,2,19
c2,3,23
c3,2,23
g2,3,-5
c3,2,23
b3,3,59
c3,2,59
c4,3,23
c3,2,59
f4,3,31
c3,2,59
g4,3,24
c3,2,59
a5,3,41
c3,2,59
d5,3,27
c3,2,59
f5,3,31
c3,2,59
g5,3,30
c3,2,59
b6,3,1
c3,2,59
b7,3,-13
c3,2,59
b8,3,3
c3,2,59
c8,3,19
c3,2,59
f8,1,38
h3,2,-Infinity
e1,3,42
h3,2,42
g2,3,10
h3,2,42
c3,3,41
h3,2,42
c4,3,38
h3,2,42
f4,3,38
h3,2,42
g4,3,39
h3,2,42
a5,3,56
h3,2,56
d5,3,34
h3,2,56
f5,3,46
h3,2,56
g5,3,45
h3,2,56
b6,3,16
h3,2,56
h6,3,82
h3,2,82
b7,3,2
h3,2,82
b8,3,18
h3,2,82
c8,3,34
h3,2,82
f8,1,38
c4,2,-Infinity
e1,3,22
c4,2,22
c2,3,26
c4,2,26
g2,3,-2
c4,2,26
c3,3,59
c4,2,59
f4,3,34
c4,2,59
g4,3,27
c4,2,59
a5,3,44
c4,2,59
d5,3,30
c4,2,59
f5,3,34
c4,2,59
g5,3,33
c4,2,59
b6,3,4
c4,2,59
b7,3,-10
c4,2,59
b8,3,6
c4,2,59
c8,3,22
c4,2,59
f8,1,38
f4,2,-Infinity
e1,3,30
f4,2,30
g2,3,-16
f4,2,30
c3,3,43
f4,2,43
g4,3,27
f4,2,43
a5,3,44
f4,2,44
c5,3,34
f4,2,44
d5,3,30
f4,2,44
f5,3,34
f4,2,44
g5,3,49
f4,2,49
b6,3,4
f4,2,49
b7,3,-10
f4,2,49
b8,3,22
f4,2,49
c8,3,22
f4,2,49
f8,1,38
a5,2,-Infinity
e1,3,16
a5,2,16
g2,3,-8
a5,2,16
c3,3,23
a5,2,23
c4,3,20
a5,2,23
f4,3,28
a5,2,28
g4,3,21
a5,2,28
d5,3,16
a5,2,28
f5,3,28
a5,2,28
g5,3,27
a5,2,28
b6,3,-2
a5,2,28
b7,3,-16
a5,2,28
b8,3,0
a5,2,28
c8,3,16
a5,2,28
f8,1,28
c5,2,-Infinity
e1,3,22
c5,2,22
g2,3,-2
c5,2,22
c3,3,29
c5,2,29
c4,3,20
c5,2,29
f4,3,34
c5,2,34
g4,3,27
c5,2,34
a5,3,44
c5,2,44
d5,3,22
c5,2,44
f5,3,34
c5,2,44
g5,3,33
c5,2,44
b6,3,24
c5,2,44
b7,3,-10
c5,2,44
b8,3,6
c5,2,44
f8,1,28
d5,2,-Infinity
e1,3,34
d5,2,34
g2,3,10
d5,2,34
c3,3,41
d5,2,41
f4,3,46
d5,2,46
g4,3,39
d5,2,46
a5,3,56
d5,2,56
c5,3,38
d5,2,56
f5,3,46
d5,2,56
g5,3,45
d5,2,56
b6,3,16
d5,2,56
b7,3,2
d5,2,56
b8,3,18
d5,2,56
c8,3,34
d5,2,56
f8,1,28
g5,2,-Infinity
e1,3,93
g5,2,93
g2,3,69
g5,2,93
c3,3,100
g5,2,100
c4,3,97
g5,2,100
f4,3,105
g5,2,105
g4,3,98
g5,2,105
a5,3,115
g5,2,115
d5,3,93
g5,2,115
f5,3,97
g5,2,115
b6,3,75
g5,2,115
h6,3,67
g5,2,115
b7,3,61
g5,2,115
f7,3,41
g5,2,115
b8,3,77
g5,2,115
c8,3,93
g5,2,115
f8,1,28
b6,2,-Infinity
e1,3,16
b6,2,16
g2,3,-8
b6,2,16
c3,3,23
b6,2,23
c4,3,20
b6,2,23
f4,3,28
b6,2,28
g4,3,21
b6,2,28
a5,3,22
b6,2,28
c5,3,20
b6,2,28
d5,3,24
b6,2,28
f5,3,28
b6,2,28
g5,3,27
b6,2,28
b7,3,-30
b6,2,28
b8,3,8
b6,2,28
f8,1,28
h6,2,-Infinity
e1,3,50
h6,2,50
g2,3,26
h6,2,50
c3,3,57
h6,2,57
c4,3,54
h6,2,57
f4,3,62
h6,2,62
g4,3,55
h6,2,62
a5,3,72
h6,2,72
d5,3,50
h6,2,72
f5,3,62
h6,2,72
g5,3,53
h6,2,72
b6,3,32
h6,2,72
b7,3,18
h6,2,72
b8,3,34
h6,2,72
c8,3,50
h6,2,72
f8,1,28
f7,2,-Infinity
e1,3,58
f7,2,58
g2,3,34
f7,2,58
c3,3,65
f7,2,65
c4,3,62
f7,2,65
f4,3,70
f7,2,70
g4,3,63
f7,2,70
a5,3,80
f7,2,80
d5,3,58
f7,2,80
f5,3,60
f7,2,80
g5,3,55
f7,2,80
b6,3,40
f7,2,80
h6,3,80
f7,2,80
b7,3,6
f7,2,80
b8,3,42
f7,2,80
c8,3,58
f7,2,80
f8,1,28
a8,2,-Infinity
e1,3,-49
a8,2,-49
g2,3,-73
a8,2,-49
c3,3,-42
a8,2,-42
c4,3,-45
a8,2,-42
f4,3,-37
a8,2,-37
g4,3,-44
a8,2,-37
d5,3,-49
a8,2,-37
f5,3,-37
a8,2,-37
g5,3,-38
a8,2,-37
b6,3,-67
a8,2,-37
b7,3,-81
a8,2,-37
b8,3,-65
a8,2,-37
c8,3,-49
a8,2,-37
f8,1,-37
c8,2,-Infinity
e1,3,-8
c8,2,-8
g2,3,-32
c8,2,-8
c3,3,-1
c8,2,-1
c4,3,-4
c8,2,-1
f4,3,4
c8,2,4
g4,3,-3
c8,2,4
a5,3,14
c8,2,14
d5,3,-8
c8,2,14
g5,3,3
c8,2,14
b6,3,-18
c8,2,14
b7,3,-46
c8,2,14
b8,3,-24
c8,2,14
f8,1,-37
root,0,-37
